c,z,attribute,uni,y,value
Libya,Libya,EnergyTechFuelComplete,Coal,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2029,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2029,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2029,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2029,0.0
Libya,Libya,EnergyTechFuelComplete,PV,2029,1964.5328500000007
Libya,Libya,EnergyTechFuelComplete,PV,2029,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2029,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2029,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2029,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2030,22866.666000000005
Libya,Libya,EnergyTechFuelComplete,Gas,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2030,17962.134725000025
Libya,Libya,EnergyTechFuelComplete,Gas,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2030,10424.4
Libya,Libya,EnergyTechFuelComplete,Gas,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2030,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2030,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2030,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2030,0.0
Libya,Libya,EnergyTechFuelComplete,PV,2030,2946.799274999999
Libya,Libya,EnergyTechFuelComplete,PV,2030,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2030,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2030,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2030,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2031,25845.066
Libya,Libya,EnergyTechFuelComplete,Gas,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2031,15504.756231110565
Libya,Libya,EnergyTechFuelComplete,Gas,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2031,10424.4
Libya,Libya,EnergyTechFuelComplete,Gas,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2031,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2031,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2031,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2031,799.7120688894003
Libya,Libya,EnergyTechFuelComplete,PV,2031,3929.0657000000015
Libya,Libya,EnergyTechFuelComplete,PV,2031,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2031,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2031,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2031,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2032,28823.466000000004
Libya,Libya,EnergyTechFuelComplete,Gas,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2032,8645.37773722121
Libya,Libya,EnergyTechFuelComplete,Gas,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2032,10424.4
Libya,Libya,EnergyTechFuelComplete,Gas,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2032,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2032,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2032,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2032,1599.4241377788003
Libya,Libya,EnergyTechFuelComplete,PV,2032,4911.332124999997
Libya,Libya,EnergyTechFuelComplete,PV,2032,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2032,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2032,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2032,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2033,31801.866000000016
Libya,Libya,EnergyTechFuelComplete,Gas,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2033,6222.766856970074
Libya,Libya,EnergyTechFuelComplete,Gas,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2033,10157.632386361738
Libya,Libya,EnergyTechFuelComplete,Gas,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2033,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2033,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2033,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2033,2399.1362066682004
Libya,Libya,EnergyTechFuelComplete,PV,2033,5893.598549999998
Libya,Libya,EnergyTechFuelComplete,PV,2033,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2033,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2033,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2033,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2034,34780.266000000025
Libya,Libya,EnergyTechFuelComplete,Gas,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2034,2978.1506344456525
Libya,Libya,EnergyTechFuelComplete,Gas,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2034,6483.870114996756
Libya,Libya,EnergyTechFuelComplete,Gas,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2034,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2034,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2034,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2034,3198.848275557601
Libya,Libya,EnergyTechFuelComplete,PV,2034,6875.864975
Libya,Libya,EnergyTechFuelComplete,PV,2034,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2034,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2034,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,32528.495422881144
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,1728.6819845900502
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,4597.070320673238
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2035,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2035,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2035,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2035,5864.555171855599
Libya,Libya,EnergyTechFuelComplete,PV,2035,11787.197099999994
Libya,Libya,EnergyTechFuelComplete,PV,2035,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2035,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2035,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,23608.09963022896
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,1833.32783333654
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,5043.353798245439
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2036,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2036,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2036,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2036,8214.8481848812
Libya,Libya,EnergyTechFuelComplete,PV,2036,16155.183514578792
Libya,Libya,EnergyTechFuelComplete,PV,2036,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2036,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2036,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,23002.04592241186
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,1603.482653141887
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,4628.902154845884
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2037,0.0
