c,z,attribute,uni,y,value
Libya,Libya,EnergyTechFuelComplete,Biomass,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2034,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2034,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2034,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2034,0.0
Libya,Libya,EnergyTechFuelComplete,PV,2034,11595.27116198488
Libya,Libya,EnergyTechFuelComplete,PV,2034,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2034,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2034,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2034,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,37758.66599999999
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,5685.96366600002
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2035,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2035,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2035,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2035,0.0
Libya,Libya,EnergyTechFuelComplete,PV,2035,3777.793883999997
Libya,Libya,EnergyTechFuelComplete,PV,2035,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2035,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2035,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2035,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,33923.976
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,8536.623678399976
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2036,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2036,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2036,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2036,0.0
Libya,Libya,EnergyTechFuelComplete,PV,2036,3882.660841599999
Libya,Libya,EnergyTechFuelComplete,PV,2036,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2036,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2036,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2036,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,36902.376
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,8969.816063599977
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2037,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2037,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2037,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2037,0.0
Libya,Libya,EnergyTechFuelComplete,PV,2037,3988.886266399997
Libya,Libya,EnergyTechFuelComplete,PV,2037,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2037,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2037,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2037,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2038,39880.77599999997
Libya,Libya,EnergyTechFuelComplete,Gas,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2038,5806.612864399976
Libya,Libya,EnergyTechFuelComplete,Gas,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2038,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2038,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2038,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2038,0.0
Libya,Libya,EnergyTechFuelComplete,PV,2038,4163.251205600001
Libya,Libya,EnergyTechFuelComplete,PV,2038,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2038,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2038,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2038,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2039,42859.17600000002
Libya,Libya,EnergyTechFuelComplete,Gas,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2039,6446.036939199992
Libya,Libya,EnergyTechFuelComplete,Gas,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2039,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2039,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2039,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2039,0.0
Libya,Libya,EnergyTechFuelComplete,PV,2039,4287.409820800002
Libya,Libya,EnergyTechFuelComplete,PV,2039,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2039,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2039,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2039,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2040,45837.576
Libya,Libya,EnergyTechFuelComplete,Gas,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2040,2555.137476000013
Libya,Libya,EnergyTechFuelComplete,Gas,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2040,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2040,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2040,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2040,0.0
Libya,Libya,EnergyTechFuelComplete,PV,2040,4398.496824000001
Libya,Libya,EnergyTechFuelComplete,PV,2040,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2040,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2040,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2040,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2041,38719.199999999975
Libya,Libya,EnergyTechFuelComplete,Gas,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2041,13137.792237199998
Libya,Libya,EnergyTechFuelComplete,Gas,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2041,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2041,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2041,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2041,0.0
Libya,Libya,EnergyTechFuelComplete,PV,2041,4509.3036728
Libya,Libya,EnergyTechFuelComplete,PV,2041,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2041,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2041,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,41697.60000000003
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,9640.179737600009
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2042,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2042,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2042,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2042,0.0
Libya,Libya,EnergyTechFuelComplete,PV,2042,4654.589542400003
Libya,Libya,EnergyTechFuelComplete,PV,2042,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2042,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2042,0.0
