g,Q1,Q2,Q3,Q4
HY_NN_WAT_�_22_EGY,0.55,0.55,0.55,0.55
HY_NN_WAT_�_25_SUD,0.32,0.32,0.32,0.32
HY_Richmaya_Safa_LEB,0.12,0.12,0.12,0.12
ICE_BeddawiTempGen_FO_LEB,0.9,0.9,0.9,0.9
ICE_Jieh 2_HFO_LEB,0.9,0.9,0.9,0.9
ICE_PowerBargeJiyeh_FO_LEB,0.9,0.9,0.9,0.9
ICE_PowerBargeZouk_FO_LEB,0.9,0.9,0.9,0.9
ICE_ZahraniTempGen_FO_LEB,0.9,0.9,0.9,0.9
ICE_Zouk 2_HFO_LEB,0.9,0.9,0.9,0.9
NK_CM_URA_�_28_EGY,0.9,0.9,0.9,0.9
NK_CM_URA_�_28_KSA,0.96,0.96,0.96,0.96
NK_EX_URA_�_20_UAE,0.9,0.9,0.9,0.9
NK_NN_URA_�_24_KSA,0.96,0.96,0.96,0.96
NK_NN_URA_�_24_UAE,0.9,0.9,0.9,0.9
NK_NN_URA_�_25_EGY,0.9,0.9,0.9,0.9
NK_NN_URA_�_25_JOR,0.9,0.9,0.9,0.9
PSH_NN_25_MOR,0.15,0.23,0.25,0.16
PV_CM_SPV_�_18_BAH,1.0,1.0,1.0,1.0
PV_CM_SPV_�_18_JOR,1.0,1.0,1.0,1.0
PV_CM_SPV_�_18_TUN,1.0,1.0,1.0,1.0
PV_CM_SPV_�_19_JOR,1.0,1.0,1.0,1.0
PV_CM_SPV_�_19_LIB,1.0,1.0,1.0,1.0
PV_CM_SPV_�_20_ALG,1.0,1.0,1.0,1.0
PV_CM_SPV_�_20_BAH,1.0,1.0,1.0,1.0
PV_CM_SPV_�_20_EGY,1.0,1.0,1.0,1.0
PV_CM_SPV_�_20_KSA,1.0,1.0,1.0,1.0
PV_CM_SPV_�_20_MOR,1.0,1.0,1.0,1.0
PV_CM_SPV_�_20_QAT,1.0,1.0,1.0,1.0
PV_CM_SPV_�_21_JOR,1.0,1.0,1.0,1.0
PV_CM_SPV_�_25_SYR,1.0,1.0,1.0,1.0
PV_EX_SPV_�_13_UAE,1.0,1.0,1.0,1.0
PV_EX_SPV_�_14_EGY,1.0,1.0,1.0,1.0
PV_EX_SPV_�_16_ALG,1.0,1.0,1.0,1.0
PV_EX_SPV_�_16_JOR,1.0,1.0,1.0,1.0
PV_EX_SPV_�_17_KUW,1.0,1.0,1.0,1.0
PV_EX_SPV_�_17_UAE,1.0,1.0,1.0,1.0
PV_NN_SPV_�_20_ALG,1.0,1.0,1.0,1.0
PV_NN_SPV_�_20_BAH,1.0,1.0,1.0,1.0
PV_NN_SPV_�_20_EGY,1.0,1.0,1.0,1.0
PV_NN_SPV_�_20_IRQ,1.0,1.0,1.0,1.0
PV_NN_SPV_�_20_JOR,1.0,1.0,1.0,1.0
PV_NN_SPV_�_20_KUW,1.0,1.0,1.0,1.0
PV_NN_SPV_�_20_LIB,1.0,1.0,1.0,1.0
PV_NN_SPV_�_20_MOR,1.0,1.0,1.0,1.0
PV_NN_SPV_�_20_PAL,1.0,1.0,1.0,1.0
PV_NN_SPV_�_20_SYR,1.0,1.0,1.0,1.0
PV_NN_SPV_�_20_TUN,1.0,1.0,1.0,1.0
PV_NN_SPV_�_21_OMA,1.0,1.0,1.0,1.0
PV_NN_SPV_�_21_UAE,1.0,1.0,1.0,1.0
PV_NN_SPV_�_22_KSA,1.0,1.0,1.0,1.0
PV_NN_SPV_�_22_OMA,1.0,1.0,1.0,1.0
PV_NN_SPV_�_22_QAT,1.0,1.0,1.0,1.0
PV_NN_SPV_�_22_SUD,1.0,1.0,1.0,1.0
PV_NN_SPV_�_22_YEM,1.0,1.0,1.0,1.0
PV_NN_SPV_�_23_OMA,1.0,1.0,1.0,1.0
PV_NN_SPV_�_24_OMA,1.0,1.0,1.0,1.0
PV_NN_SPV_�_25_LEB,1.0,1.0,1.0,1.0
PV_NN_SPV_�_25_OMA,1.0,1.0,1.0,1.0
PV_NewPV_20_LEB,1.0,1.0,1.0,1.0
PV_NewPV_23_LEB,1.0,1.0,1.0,1.0
PV_NewPV_24_LEB,1.0,1.0,1.0,1.0
SC_CM_COL_�_22_EGY,0.9,0.9,0.9,0.9
SC_NN_COL_�_24_OMA,0.9,0.9,0.9,0.9
SC_NN_COL_�_25_OMA,0.9,0.9,0.9,0.9
ST_CM_AHC_GAS_19_IRQ,0.9,0.9,0.9,0.9
ST_CM_COL_�_21_UAE,0.9,0.9,0.9,0.9
ST_CM_COL_�_22_MOR,0.9,0.9,0.9,0.9
ST_CM_COL_�_25_SUD,0.9,0.9,0.9,0.9
ST_CM_GAS_ALC_25_LIB,0.9,0.9,0.9,0.9
ST_CM_HFO_ALC_18_KSA,0.96,0.96,0.96,0.96
ST_CM_HFO_�_19_IRQ,0.9,0.9,0.9,0.9
ST_CM_HFO_�_19_KSA,0.96,0.96,0.96,0.96
ST_CM_HFO_�_19_MOR,0.9,0.9,0.9,0.9
ST_CM_SHL_�_20_JOR,0.9,0.9,0.9,0.9
ST_CM_WST_�_18_UAE,0.9,0.9,0.9,0.9
ST_CM_WST_�_20_JOR,0.9,0.9,0.9,0.9
ST_CM_WST_�_20_UAE,0.9,0.9,0.9,0.9
ST_EX_AHC_GAS_13_IRQ,0.9,0.9,0.9,0.9
ST_EX_AHC_GAS_79_IRQ,0.9,0.9,0.9,0.9
ST_EX_ALC_DIE_10_KSA,0.96,0.96,0.96,0.96
ST_EX_ALC_�_09_KSA,0.96,0.96,0.96,0.96
ST_EX_COL_�_00_MOR,0.9,0.9,0.9,0.9
ST_EX_COL_�_09_SUD,0.9,0.9,0.9,0.9
ST_EX_COL_�_14_MOR,0.9,0.9,0.9,0.9
ST_EX_COL_�_20_UAE,0.9,0.9,0.9,0.9
ST_EX_COL_�_87_MOR,0.9,0.9,0.9,0.9
ST_EX_DIE_GAS_89_IRQ,0.9,0.9,0.9,0.9
ST_EX_GAS_ALC_02_KSA,0.96,0.96,0.96,0.96
ST_EX_GAS_ALC_82_KSA,0.96,0.96,0.96,0.96
ST_EX_GAS_ALC_85_LIB,0.9,0.9,0.9,0.9
ST_EX_GAS_ALC_92_KSA,0.96,0.96,0.96,0.96
ST_EX_GAS_ALC_92_LIB,0.9,0.9,0.9,0.9
ST_EX_GAS_DIE_04_KUW,0.9,0.9,0.9,0.9
ST_EX_GAS_DIE_75_ALG,0.9,0.9,0.9,0.9
ST_EX_GAS_DIE_77_IRQ,0.9,0.9,0.9,0.9
ST_EX_GAS_DIE_94_ALG,0.9,0.9,0.9,0.9
ST_EX_GAS_HFO_03_EGY,0.9,0.9,0.9,0.9
ST_EX_GAS_HFO_11_EGY,0.9,0.9,0.9,0.9
ST_EX_GAS_HFO_15_EGY,0.9,0.9,0.9,0.9
ST_EX_GAS_HFO_81_UAE,0.9,0.9,0.9,0.9
ST_EX_GAS_HFO_86_UAE,0.9,0.9,0.9,0.9
ST_EX_GAS_HFO_88_EGY,0.9,0.9,0.9,0.9
ST_EX_GAS_HFO_91_EGY,0.9,0.9,0.9,0.9
ST_EX_GAS_HFO_96_UAE,0.9,0.9,0.9,0.9
ST_EX_GAS_HFO_97_JOR,0.9,0.9,0.9,0.9
ST_EX_GAS_HFO_98_EGY,0.9,0.9,0.9,0.9
ST_EX_GAS_HFO_98_TUN,0.9,0.9,0.9,0.9
ST_EX_GAS_�_77_BAH,0.9,0.9,0.9,0.9
ST_EX_GAS_�_80_TUN,0.9,0.9,0.9,0.9
ST_EX_GAS_�_82_KSA,0.96,0.96,0.96,0.96
ST_EX_GAS_�_99_KSA,0.96,0.96,0.96,0.96
ST_EX_HFO_AHC_00_KUW,0.9,0.9,0.9,0.9
ST_EX_HFO_AHC_89_KUW,0.9,0.9,0.9,0.9
ST_EX_HFO_ALC_16_KSA,0.96,0.96,0.96,0.96
ST_EX_HFO_ALC_95_KSA,0.96,0.96,0.96,0.96
ST_EX_HFO_ALC_97_EGY,0.9,0.9,0.9,0.9
ST_EX_HFO_DIE_09_KSA,0.96,0.96,0.96,0.96
ST_EX_HFO_GAS_79_KUW,0.9,0.9,0.9,0.9
ST_EX_HFO_GAS_84_KUW,0.9,0.9,0.9,0.9
ST_EX_HFO_GAS_88_IRQ,0.9,0.9,0.9,0.9
ST_EX_HFO_�_00_KSA,0.96,0.96,0.96,0.96
ST_EX_HFO_�_05_KSA,0.96,0.96,0.96,0.96
ST_EX_HFO_�_09_YEM,0.9,0.9,0.9,0.9
ST_EX_HFO_�_10_SYR,0.9,0.9,0.9,0.9
ST_EX_HFO_�_11_IRQ,0.9,0.9,0.9,0.9
ST_EX_HFO_�_15_SUD,0.9,0.9,0.9,0.9
ST_EX_HFO_�_16_KSA,0.96,0.96,0.96,0.96
ST_EX_HFO_�_81_YEM,0.9,0.9,0.9,0.9
ST_EX_HFO_�_83_IRQ,0.9,0.9,0.9,0.9
ST_EX_HFO_�_85_KSA,0.96,0.96,0.96,0.96
ST_EX_HFO_�_85_YEM,0.9,0.9,0.9,0.9
ST_EX_HFO_�_86_MOR,0.9,0.9,0.9,0.9
ST_EX_HFO_�_92_YEM,0.9,0.9,0.9,0.9
ST_EX_HFO_�_94_SUD,0.9,0.9,0.9,0.9
ST_EX_HFO_�_97_SYR,0.9,0.9,0.9,0.9
ST_HraycheNew_HFO_LEB,0.9,0.9,0.9,0.9
ST_Hrayche_HFO_LEB,0.9,0.9,0.9,0.9
ST_Jieh 1_HFO_LEB,0.9,0.9,0.9,0.9
ST_NN_ALC_�_24_KSA,0.96,0.96,0.96,0.96
ST_NN_COL_�_22_EGY,0.9,0.9,0.9,0.9
ST_NN_COL_�_22_UAE,0.9,0.9,0.9,0.9
ST_NN_COL_�_23_MOR,0.9,0.9,0.9,0.9
ST_NN_COL_�_25_OMA,0.9,0.9,0.9,0.9
ST_NN_COL_�_25_YEM,0.9,0.9,0.9,0.9
ST_NN_COL_�_27_SUD,0.9,0.9,0.9,0.9
ST_NN_DIE_�_25_OMA,0.9,0.9,0.9,0.9
ST_NN_GAS_�_22_ALG,0.9,0.9,0.9,0.9
ST_NN_GAS_�_25_QAT,0.96,0.96,0.96,0.96
ST_NN_HFO_�_22_BAH,0.9,0.9,0.9,0.9
ST_NN_HFO_�_22_EGY,0.9,0.9,0.9,0.9
ST_NN_HFO_�_22_IRQ,0.9,0.9,0.9,0.9
ST_NN_HFO_�_22_JOR,0.9,0.9,0.9,0.9
ST_NN_HFO_�_22_KUW,0.9,0.9,0.9,0.9
ST_NN_HFO_�_22_UAE,0.9,0.9,0.9,0.9
ST_NN_HFO_�_23_LIB,0.9,0.9,0.9,0.9
ST_NN_HFO_�_23_MOR,0.9,0.9,0.9,0.9
ST_NN_HFO_�_23_PAL,0.9,0.9,0.9,0.9
ST_NN_HFO_�_23_SYR,0.9,0.9,0.9,0.9
ST_NN_HFO_�_23_TUN,0.9,0.9,0.9,0.9
ST_NN_HFO_�_24_KSA,0.96,0.96,0.96,0.96
ST_NN_HFO_�_24_YEM,0.9,0.9,0.9,0.9
ST_NN_HFO_�_25_LEB,0.9,0.9,0.9,0.9
ST_NN_HFO_�_25_SUD,0.9,0.9,0.9,0.9
ST_NN_WST_�_23_OMA,0.9,0.9,0.9,0.9
ST_Zouk 1_HFO_ LEB,0.9,0.9,0.9,0.9
WI_CM_WND_�_18_BAH,1.0,1.0,1.0,1.0
WI_CM_WND_�_18_LIB,1.0,1.0,1.0,1.0
WI_CM_WND_�_19_JOR,1.0,1.0,1.0,1.0
WI_CM_WND_�_20_ALG,1.0,1.0,1.0,1.0
WI_CM_WND_�_20_EGY,1.0,1.0,1.0,1.0
WI_CM_WND_�_20_KSA,1.0,1.0,1.0,1.0
WI_CM_WND_�_20_MOR,1.0,1.0,1.0,1.0
WI_CM_WND_�_20_SYR,1.0,1.0,1.0,1.0
WI_CM_WND_�_21_JOR,1.0,1.0,1.0,1.0
WI_EX_WND_�_10_EGY,1.0,1.0,1.0,1.0
WI_EX_WND_�_13_TUN,1.0,1.0,1.0,1.0
WI_EX_WND_�_14_ALG,1.0,1.0,1.0,1.0
WI_EX_WND_�_14_MOR,1.0,1.0,1.0,1.0
WI_EX_WND_�_17_EGY,1.0,1.0,1.0,1.0
WI_EX_WND_�_17_JOR,1.0,1.0,1.0,1.0
WI_EX_WND_�_17_KUW,1.0,1.0,1.0,1.0
WI_EX_WND_�_17_MOR,1.0,1.0,1.0,1.0
WI_NN_WND_�_20_OMA,1.0,1.0,1.0,1.0
WI_NN_WND_�_21_ALG,1.0,1.0,1.0,1.0
WI_NN_WND_�_21_BAH,1.0,1.0,1.0,1.0
WI_NN_WND_�_21_EGY,1.0,1.0,1.0,1.0
WI_NN_WND_�_21_IRQ,1.0,1.0,1.0,1.0
WI_NN_WND_�_21_JOR,1.0,1.0,1.0,1.0
WI_NN_WND_�_21_KUW,1.0,1.0,1.0,1.0
WI_NN_WND_�_21_LIB,1.0,1.0,1.0,1.0
WI_NN_WND_�_21_MOR,1.0,1.0,1.0,1.0
WI_NN_WND_�_21_PAL,1.0,1.0,1.0,1.0
WI_NN_WND_�_21_SYR,1.0,1.0,1.0,1.0
WI_NN_WND_�_21_TUN,1.0,1.0,1.0,1.0
WI_NN_WND_�_21_UAE,1.0,1.0,1.0,1.0
WI_NN_WND_�_22_OMA,1.0,1.0,1.0,1.0
WI_NN_WND_�_22_QAT,1.0,1.0,1.0,1.0
WI_NN_WND_�_22_SUD,1.0,1.0,1.0,1.0
WI_NN_WND_�_22_UAE,1.0,1.0,1.0,1.0
WI_NN_WND_�_23_KSA,1.0,1.0,1.0,1.0
WI_NN_WND_�_23_OMA,1.0,1.0,1.0,1.0
WI_NN_WND_�_23_YEM,1.0,1.0,1.0,1.0
WI_NN_WND_�_24_OMA,1.0,1.0,1.0,1.0
WI_NN_WND_�_25_LEB,1.0,1.0,1.0,1.0
WI_NN_WND_�_25_OMA,1.0,1.0,1.0,1.0
WI_NewWind_24_LEB,1.0,1.0,1.0,1.0
WI_NewWind_Rate1_LEB,1.0,1.0,1.0,1.0
WI_NewWind_Rate2_LEB,1.0,1.0,1.0,1.0
