c,z,attribute,uni,y,value
Libya,Libya,EnergyTechFuelComplete,PSH,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,44654.94095294597
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,26605.95638455149
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,9913.347211565557
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2043,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2043,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2043,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2043,17327.094825937
Libya,Libya,EnergyTechFuelComplete,PV,2043,24556.66062500001
Libya,Libya,EnergyTechFuelComplete,PV,2043,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2043,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2043,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,47083.57315162546
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,22684.07505139583
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,9003.110047892691
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2044,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2044,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2044,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2044,18659.948274086
Libya,Libya,EnergyTechFuelComplete,PV,2044,26521.19347500002
Libya,Libya,EnergyTechFuelComplete,PV,2044,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2044,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2044,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,48806.40972883686
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,20334.37051133708
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,8781.691712591073
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2045,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2045,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2045,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2045,19992.80172223501
Libya,Libya,EnergyTechFuelComplete,PV,2045,28485.726325
Libya,Libya,EnergyTechFuelComplete,PV,2045,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2045,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2045,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,49894.54269399859
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,15160.226697449463
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,8076.744689737901
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2046,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2046,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2046,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2046,21301.86025164021
Libya,Libya,EnergyTechFuelComplete,PV,2046,30450.25917500002
Libya,Libya,EnergyTechFuelComplete,PV,2046,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2046,148.43860421028708
Libya,Libya,EnergyTechFuelComplete,PSH,2046,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,52306.12705693949
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,12087.20031345233
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,8011.975628583429
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2047,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2047,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2047,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2047,22646.92205668098
Libya,Libya,EnergyTechFuelComplete,PV,2047,32414.79202499997
Libya,Libya,EnergyTechFuelComplete,PV,2047,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2047,1507.4301237183736
Libya,Libya,EnergyTechFuelComplete,PSH,2047,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,52825.792461509685
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,7321.745292346363
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,7664.52901748786
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2048,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2048,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2048,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2048,23899.76216463061
Libya,Libya,EnergyTechFuelComplete,PV,2048,34379.32487500001
Libya,Libya,EnergyTechFuelComplete,PV,2048,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2048,1939.4382621889008
Libya,Libya,EnergyTechFuelComplete,PSH,2048,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,54021.08452842196
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,6027.529905059896
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,7091.103249789563
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2049,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2049,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2049,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2049,24862.28211394942
Libya,Libya,EnergyTechFuelComplete,PV,2049,36343.857724999965
Libya,Libya,EnergyTechFuelComplete,PV,2049,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2049,1948.525959251962
Libya,Libya,EnergyTechFuelComplete,PSH,2049,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2050,54770.772268025794
Libya,Libya,EnergyTechFuelComplete,Gas,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2050,3366.209319701333
Libya,Libya,EnergyTechFuelComplete,Gas,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2050,4886.38308757829
Libya,Libya,EnergyTechFuelComplete,Gas,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2050,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2050,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2050,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2050,25835.42912305125
Libya,Libya,EnergyTechFuelComplete,PV,2050,38308.39057499999
Libya,Libya,EnergyTechFuelComplete,PV,2050,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2050,2452.177463515349
Libya,Libya,EnergyTechFuelComplete,PSH,2050,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2050,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2050,0.0
Libya,Libya,NewCapacityTechFuel,Nuclear,2028,0.0
Libya,Libya,NewCapacityTechFuel,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuel,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuel,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuel,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuel,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuel,Gas,2028,1320.0
