c,z,attribute,uni,y,value
Libya,Libya,EnergyTechFuelComplete,Coal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2041,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2041,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2041,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2041,14661.387929638991
Libya,Libya,EnergyTechFuelComplete,PV,2041,34379.324875
Libya,Libya,EnergyTechFuelComplete,PV,2041,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2041,1131.0876565069884
Libya,Libya,EnergyTechFuelComplete,PSH,2041,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2041,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0700565988065988
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2042,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2042,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2042,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2042,15994.241377787996
Libya,Libya,EnergyTechFuelComplete,PV,2042,38308.39057499998
Libya,Libya,EnergyTechFuelComplete,PV,2042,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2042,2489.102406375862
Libya,Libya,EnergyTechFuelComplete,PSH,2042,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2042,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0702430677430677
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2043,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2043,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2043,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2043,17327.094825937
Libya,Libya,EnergyTechFuelComplete,PV,2043,42237.45627500004
Libya,Libya,EnergyTechFuelComplete,PV,2043,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2043,3663.697645928206
Libya,Libya,EnergyTechFuelComplete,PSH,2043,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2043,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0665827922077922
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2044,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2044,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2044,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2044,18659.948274086
Libya,Libya,EnergyTechFuelComplete,PV,2044,46166.521975
Libya,Libya,EnergyTechFuelComplete,PV,2044,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2044,5779.95801505816
Libya,Libya,EnergyTechFuelComplete,PSH,2044,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2044,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0650776588276588
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2045,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2045,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2045,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2045,19877.06501085751
Libya,Libya,EnergyTechFuelComplete,PV,2045,49948.94565363081
Libya,Libya,EnergyTechFuelComplete,PV,2045,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2045,7652.675379280398
Libya,Libya,EnergyTechFuelComplete,PSH,2045,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2045,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0597481572481572
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2046,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2046,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2046,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2046,20910.10901672001
Libya,Libya,EnergyTechFuelComplete,PV,2046,52967.12021340023
Libya,Libya,EnergyTechFuelComplete,PV,2046,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2046,9658.739822747528
Libya,Libya,EnergyTechFuelComplete,PSH,2046,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2046,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0587374956124956
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2047,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2047,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2047,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2047,21426.830764458005
Libya,Libya,EnergyTechFuelComplete,PV,2047,56228.36218403972
Libya,Libya,EnergyTechFuelComplete,PV,2047,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2047,10983.097613555185
Libya,Libya,EnergyTechFuelComplete,PSH,2047,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2047,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0542205598455598
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Reservoir,2048,0.0
Libya,Libya,EnergyTechFuelComplete,ROR,2048,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2048,0.0
Libya,Libya,EnergyTechFuelComplete,CSP,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Offshore Wind,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Onshore Wind,2048,22226.125016124013
Libya,Libya,EnergyTechFuelComplete,PV,2048,58722.62537554803
Libya,Libya,EnergyTechFuelComplete,PV,2048,0.0
Libya,Libya,EnergyTechFuelComplete,PV+Storage,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Solar Thermal,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Battery,2048,12394.990437344564
Libya,Libya,EnergyTechFuelComplete,PSH,2048,0.0
Libya,Libya,EnergyTechFuelComplete,PSH,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Imports,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Peat,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Waste,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Methane,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Solar,2048,0.0
Libya,Libya,EnergyTechFuelComplete,Nuclear,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0537238943488943
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Gas,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Coal,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Geothermal,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Diesel,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2049,0.0
Libya,Libya,EnergyTechFuelComplete,Biomass,2049,0.0
