c,z,attribute,y,tech,f,techfuel,value
Libya,Libya,EnergyTechFuelComplete,2036,ST,ImportedCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2036,ST,Lignite,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2036,ST,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2036,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2036,CCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2036,ICE,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2036,ICE,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2036,OCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2036,OCGT,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2036,OCGT,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2036,ST,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2036,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2036,ST,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2036,Biogas,Biogas,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2036,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2036,STO HY,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2036,ROR,Water,ROR,0.0
Libya,Libya,EnergyTechFuelComplete,2036,CSPPlant,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2036,CSP,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2036,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2036,Wind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2036,OnshoreWind,Wind,Onshore Wind,6921.386937945211
Libya,Libya,EnergyTechFuelComplete,2036,PV,Solar,PV,16163.077466594834
Libya,Libya,EnergyTechFuelComplete,2036,PV,PV,PV,0.0
Libya,Libya,EnergyTechFuelComplete,2036,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,EnergyTechFuelComplete,2036,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,EnergyTechFuelComplete,2036,Storage,Battery,Battery,0.0
Libya,Libya,EnergyTechFuelComplete,2036,Storage,Water,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2036,Storage,Pumped,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2036,ImportTransmission,Import,Imports,0.0
Libya,Libya,EnergyTechFuelComplete,2036,ST,Peat,Peat,0.0
Libya,Libya,EnergyTechFuelComplete,2036,ST,Waste,Waste,0.0
Libya,Libya,EnergyTechFuelComplete,2036,Methane,Methane,Methane,0.0
Libya,Libya,EnergyTechFuelComplete,2036,RPV,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2036,CSPPlant,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2037,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,EnergyTechFuelComplete,2037,CCGT,Gas,Gas,19794.250330596777
Libya,Libya,EnergyTechFuelComplete,2037,CCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2037,CCGT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ICE,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ICE,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2037,OCGT,Gas,Gas,728.4528498585186
Libya,Libya,EnergyTechFuelComplete,2037,OCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ST,Gas,Gas,4798.725677111492
Libya,Libya,EnergyTechFuelComplete,2037,ST,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ST,Shale,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2037,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2037,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2037,GT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ST,Coal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ST,DomesticCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ST,ImportedCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ST,Lignite,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ST,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2037,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2037,CCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ICE,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ICE,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2037,OCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2037,OCGT,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2037,OCGT,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ST,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2037,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ST,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2037,Biogas,Biogas,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2037,STO HY,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ROR,Water,ROR,0.0
Libya,Libya,EnergyTechFuelComplete,2037,CSPPlant,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2037,CSP,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2037,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2037,Wind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2037,OnshoreWind,Wind,Onshore Wind,8098.676960759301
Libya,Libya,EnergyTechFuelComplete,2037,PV,Solar,PV,16440.9725116739
Libya,Libya,EnergyTechFuelComplete,2037,PV,PV,PV,0.0
Libya,Libya,EnergyTechFuelComplete,2037,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,EnergyTechFuelComplete,2037,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,EnergyTechFuelComplete,2037,Storage,Battery,Battery,0.0
Libya,Libya,EnergyTechFuelComplete,2037,Storage,Water,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2037,Storage,Pumped,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ImportTransmission,Import,Imports,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ST,Peat,Peat,0.0
Libya,Libya,EnergyTechFuelComplete,2037,ST,Waste,Waste,0.0
Libya,Libya,EnergyTechFuelComplete,2037,Methane,Methane,Methane,0.0
Libya,Libya,EnergyTechFuelComplete,2037,RPV,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2037,CSPPlant,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2038,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,EnergyTechFuelComplete,2038,CCGT,Gas,Gas,19680.140075529205
Libya,Libya,EnergyTechFuelComplete,2038,CCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2038,CCGT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ICE,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ICE,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2038,OCGT,Gas,Gas,607.8916303470436
Libya,Libya,EnergyTechFuelComplete,2038,OCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ST,Gas,Gas,4028.112203469336
Libya,Libya,EnergyTechFuelComplete,2038,ST,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ST,Shale,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2038,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2038,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2038,GT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ST,Coal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ST,DomesticCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ST,ImportedCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ST,Lignite,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ST,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2038,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2038,CCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ICE,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ICE,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2038,OCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2038,OCGT,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2038,OCGT,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ST,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2038,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ST,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2038,Biogas,Biogas,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2038,STO HY,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ROR,Water,ROR,0.0
Libya,Libya,EnergyTechFuelComplete,2038,CSPPlant,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2038,CSP,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2038,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2038,Wind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2038,OnshoreWind,Wind,Onshore Wind,9261.254526804536
Libya,Libya,EnergyTechFuelComplete,2038,PV,Solar,PV,17052.279227444855
Libya,Libya,EnergyTechFuelComplete,2038,PV,PV,PV,0.0
Libya,Libya,EnergyTechFuelComplete,2038,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,EnergyTechFuelComplete,2038,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,EnergyTechFuelComplete,2038,Storage,Battery,Battery,0.0
Libya,Libya,EnergyTechFuelComplete,2038,Storage,Water,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2038,Storage,Pumped,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ImportTransmission,Import,Imports,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ST,Peat,Peat,0.0
Libya,Libya,EnergyTechFuelComplete,2038,ST,Waste,Waste,0.0
Libya,Libya,EnergyTechFuelComplete,2038,Methane,Methane,Methane,0.0
Libya,Libya,EnergyTechFuelComplete,2038,RPV,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2038,CSPPlant,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2039,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,EnergyTechFuelComplete,2039,CCGT,Gas,Gas,19713.125081206443
Libya,Libya,EnergyTechFuelComplete,2039,CCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2039,CCGT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ICE,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ICE,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2039,OCGT,Gas,Gas,944.4213417621692
Libya,Libya,EnergyTechFuelComplete,2039,OCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ST,Gas,Gas,4983.952946769987
Libya,Libya,EnergyTechFuelComplete,2039,ST,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ST,Shale,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2039,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2039,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2039,GT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ST,Coal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ST,DomesticCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ST,ImportedCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ST,Lignite,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ST,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2039,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2039,CCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ICE,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ICE,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2039,OCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2039,OCGT,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2039,OCGT,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ST,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2039,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ST,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2039,Biogas,Biogas,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2039,STO HY,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ROR,Water,ROR,0.0
Libya,Libya,EnergyTechFuelComplete,2039,CSPPlant,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2039,CSP,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2039,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2039,Wind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2039,OnshoreWind,Wind,Onshore Wind,10367.559950653178
Libya,Libya,EnergyTechFuelComplete,2039,PV,Solar,PV,17583.56343960822
Libya,Libya,EnergyTechFuelComplete,2039,PV,PV,PV,0.0
Libya,Libya,EnergyTechFuelComplete,2039,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,EnergyTechFuelComplete,2039,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,EnergyTechFuelComplete,2039,Storage,Battery,Battery,0.0
Libya,Libya,EnergyTechFuelComplete,2039,Storage,Water,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2039,Storage,Pumped,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ImportTransmission,Import,Imports,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ST,Peat,Peat,0.0
Libya,Libya,EnergyTechFuelComplete,2039,ST,Waste,Waste,0.0
Libya,Libya,EnergyTechFuelComplete,2039,Methane,Methane,Methane,0.0
Libya,Libya,EnergyTechFuelComplete,2039,RPV,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2039,CSPPlant,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2040,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,EnergyTechFuelComplete,2040,CCGT,Gas,Gas,19286.929926909128
Libya,Libya,EnergyTechFuelComplete,2040,CCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2040,CCGT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ICE,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ICE,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2040,OCGT,Gas,Gas,490.9577138282506
Libya,Libya,EnergyTechFuelComplete,2040,OCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ST,Gas,Gas,3014.630824774059
Libya,Libya,EnergyTechFuelComplete,2040,ST,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ST,Shale,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2040,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2040,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2040,GT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ST,Coal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ST,DomesticCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ST,ImportedCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ST,Lignite,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ST,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2040,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2040,CCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ICE,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ICE,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2040,OCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2040,OCGT,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2040,OCGT,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ST,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2040,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ST,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2040,Biogas,Biogas,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2040,STO HY,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ROR,Water,ROR,0.0
Libya,Libya,EnergyTechFuelComplete,2040,CSPPlant,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2040,CSP,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2040,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2040,Wind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2040,OnshoreWind,Wind,Onshore Wind,12801.429714640808
Libya,Libya,EnergyTechFuelComplete,2040,PV,Solar,PV,18116.897778870243
Libya,Libya,EnergyTechFuelComplete,2040,PV,PV,PV,0.0
Libya,Libya,EnergyTechFuelComplete,2040,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,EnergyTechFuelComplete,2040,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,EnergyTechFuelComplete,2040,Storage,Battery,Battery,301.59080893991603
Libya,Libya,EnergyTechFuelComplete,2040,Storage,Water,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2040,Storage,Pumped,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ImportTransmission,Import,Imports,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ST,Peat,Peat,0.0
Libya,Libya,EnergyTechFuelComplete,2040,ST,Waste,Waste,0.0
Libya,Libya,EnergyTechFuelComplete,2040,Methane,Methane,Methane,0.0
Libya,Libya,EnergyTechFuelComplete,2040,RPV,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2040,CSPPlant,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2041,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,EnergyTechFuelComplete,2041,CCGT,Gas,Gas,14033.998842268957
Libya,Libya,EnergyTechFuelComplete,2041,CCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2041,CCGT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ICE,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ICE,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2041,OCGT,Gas,Gas,1552.8791090495556
Libya,Libya,EnergyTechFuelComplete,2041,OCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ST,Gas,Gas,5661.235185211069
Libya,Libya,EnergyTechFuelComplete,2041,ST,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ST,Shale,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2041,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2041,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2041,GT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ST,Coal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ST,DomesticCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ST,ImportedCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ST,Lignite,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ST,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2041,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2041,CCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ICE,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ICE,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2041,OCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2041,OCGT,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2041,OCGT,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ST,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2041,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ST,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2041,Biogas,Biogas,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2041,STO HY,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ROR,Water,ROR,0.0
Libya,Libya,EnergyTechFuelComplete,2041,CSPPlant,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2041,CSP,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2041,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2041,Wind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2041,OnshoreWind,Wind,Onshore Wind,15865.808548838437
Libya,Libya,EnergyTechFuelComplete,2041,PV,Solar,PV,19583.6512318274
Libya,Libya,EnergyTechFuelComplete,2041,PV,PV,PV,0.0
Libya,Libya,EnergyTechFuelComplete,2041,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,EnergyTechFuelComplete,2041,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,EnergyTechFuelComplete,2041,Storage,Battery,Battery,1877.2363741074068
Libya,Libya,EnergyTechFuelComplete,2041,Storage,Water,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2041,Storage,Pumped,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ImportTransmission,Import,Imports,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ST,Peat,Peat,0.0
Libya,Libya,EnergyTechFuelComplete,2041,ST,Waste,Waste,0.0
Libya,Libya,EnergyTechFuelComplete,2041,Methane,Methane,Methane,0.0
Libya,Libya,EnergyTechFuelComplete,2041,RPV,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2041,CSPPlant,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2042,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,EnergyTechFuelComplete,2042,CCGT,Gas,Gas,13758.086031868956
Libya,Libya,EnergyTechFuelComplete,2042,CCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2042,CCGT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ICE,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ICE,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2042,OCGT,Gas,Gas,1114.3476720945246
Libya,Libya,EnergyTechFuelComplete,2042,OCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ST,Gas,Gas,4126.751522461432
Libya,Libya,EnergyTechFuelComplete,2042,ST,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ST,Shale,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2042,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2042,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2042,GT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ST,Coal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ST,DomesticCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ST,ImportedCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ST,Lignite,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ST,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2042,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2042,CCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ICE,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ICE,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2042,OCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2042,OCGT,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2042,OCGT,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ST,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2042,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ST,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2042,Biogas,Biogas,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2042,STO HY,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2042,ROR,Water,ROR,0.0
Libya,Libya,EnergyTechFuelComplete,2042,CSPPlant,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2042,CSP,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2042,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2042,Wind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2042,OnshoreWind,Wind,Onshore Wind,18368.72505519611
Libya,Libya,EnergyTechFuelComplete,2042,PV,Solar,PV,19697.088175411664
Libya,Libya,EnergyTechFuelComplete,2042,PV,PV,PV,0.0
