c,z,attribute,y,tech,f,techfuel,value
Libya,Libya,CapacityTechFuel,2049,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2049,STO HY,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2049,ROR,Water,ROR,0.0
Libya,Libya,CapacityTechFuel,2049,CSPPlant,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2049,CSP,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2049,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,CapacityTechFuel,2049,Wind,Wind,Onshore Wind,0.0
Libya,Libya,CapacityTechFuel,2049,OnshoreWind,Wind,Onshore Wind,19274.74254222437
Libya,Libya,CapacityTechFuel,2049,PV,Solar,PV,7406.938022136936
Libya,Libya,CapacityTechFuel,2049,PV,PV,PV,0.0
Libya,Libya,CapacityTechFuel,2049,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,CapacityTechFuel,2049,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,CapacityTechFuel,2049,Storage,Battery,Battery,679.7519098761279
Libya,Libya,CapacityTechFuel,2049,Storage,Water,PSH,0.0
Libya,Libya,CapacityTechFuel,2049,Storage,Pumped,PSH,0.0
Libya,Libya,CapacityTechFuel,2049,ImportTransmission,Import,Imports,0.0
Libya,Libya,CapacityTechFuel,2049,ST,Peat,Peat,0.0
Libya,Libya,CapacityTechFuel,2049,ST,Waste,Waste,0.0
Libya,Libya,CapacityTechFuel,2049,Methane,Methane,Methane,0.0
Libya,Libya,CapacityTechFuel,2049,RPV,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2049,CSPPlant,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2050,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,CapacityTechFuel,2050,CCGT,Gas,Gas,2400.0
Libya,Libya,CapacityTechFuel,2050,CCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2050,CCGT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2050,ICE,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2050,ICE,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2050,OCGT,Gas,Gas,5680.0
Libya,Libya,CapacityTechFuel,2050,OCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2050,ST,Gas,Gas,1400.0
Libya,Libya,CapacityTechFuel,2050,ST,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2050,ST,Shale,Gas,0.0
Libya,Libya,CapacityTechFuel,2050,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2050,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2050,GT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2050,ST,Coal,Coal,0.0
Libya,Libya,CapacityTechFuel,2050,ST,DomesticCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2050,ST,ImportedCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2050,ST,Lignite,Coal,0.0
Libya,Libya,CapacityTechFuel,2050,ST,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2050,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2050,CCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2050,ICE,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2050,ICE,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2050,OCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2050,OCGT,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2050,OCGT,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2050,ST,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2050,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2050,ST,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2050,Biogas,Biogas,Biomass,0.0
Libya,Libya,CapacityTechFuel,2050,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2050,STO HY,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2050,ROR,Water,ROR,0.0
Libya,Libya,CapacityTechFuel,2050,CSPPlant,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2050,CSP,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2050,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,CapacityTechFuel,2050,Wind,Wind,Onshore Wind,0.0
Libya,Libya,CapacityTechFuel,2050,OnshoreWind,Wind,Onshore Wind,19328.45541124645
Libya,Libya,CapacityTechFuel,2050,PV,Solar,PV,7406.938022136936
Libya,Libya,CapacityTechFuel,2050,PV,PV,PV,0.0
Libya,Libya,CapacityTechFuel,2050,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,CapacityTechFuel,2050,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,CapacityTechFuel,2050,Storage,Battery,Battery,679.7519098761279
Libya,Libya,CapacityTechFuel,2050,Storage,Water,PSH,0.0
Libya,Libya,CapacityTechFuel,2050,Storage,Pumped,PSH,0.0
Libya,Libya,CapacityTechFuel,2050,ImportTransmission,Import,Imports,0.0
Libya,Libya,CapacityTechFuel,2050,ST,Peat,Peat,0.0
Libya,Libya,CapacityTechFuel,2050,ST,Waste,Waste,0.0
Libya,Libya,CapacityTechFuel,2050,Methane,Methane,Methane,0.0
Libya,Libya,CapacityTechFuel,2050,RPV,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2050,CSPPlant,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2026,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,EnergyTechFuelComplete,2026,CCGT,Gas,Gas,16909.866000000024
Libya,Libya,EnergyTechFuelComplete,2026,CCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2026,CCGT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ICE,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ICE,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2026,OCGT,Gas,Gas,2290.3866373261726
Libya,Libya,EnergyTechFuelComplete,2026,OCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ST,Gas,Gas,10341.703872673834
Libya,Libya,EnergyTechFuelComplete,2026,ST,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ST,Shale,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2026,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2026,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2026,GT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ST,Coal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ST,DomesticCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ST,ImportedCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ST,Lignite,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ST,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2026,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2026,CCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ICE,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ICE,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2026,OCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2026,OCGT,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2026,OCGT,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ST,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2026,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ST,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2026,Biogas,Biogas,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2026,STO HY,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ROR,Water,ROR,0.0
Libya,Libya,EnergyTechFuelComplete,2026,CSPPlant,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2026,CSP,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2026,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2026,Wind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2026,OnshoreWind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2026,PV,Solar,PV,0.0
Libya,Libya,EnergyTechFuelComplete,2026,PV,PV,PV,0.0
Libya,Libya,EnergyTechFuelComplete,2026,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,EnergyTechFuelComplete,2026,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,EnergyTechFuelComplete,2026,Storage,Battery,Battery,0.0
Libya,Libya,EnergyTechFuelComplete,2026,Storage,Water,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2026,Storage,Pumped,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ImportTransmission,Import,Imports,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ST,Peat,Peat,0.0
Libya,Libya,EnergyTechFuelComplete,2026,ST,Waste,Waste,0.0
Libya,Libya,EnergyTechFuelComplete,2026,Methane,Methane,Methane,0.0
Libya,Libya,EnergyTechFuelComplete,2026,RPV,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2026,CSPPlant,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2027,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,EnergyTechFuelComplete,2027,CCGT,Gas,Gas,16909.866000000024
Libya,Libya,EnergyTechFuelComplete,2027,CCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2027,CCGT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ICE,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ICE,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2027,OCGT,Gas,Gas,5320.44919
Libya,Libya,EnergyTechFuelComplete,2027,OCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ST,Gas,Gas,10424.399999999998
Libya,Libya,EnergyTechFuelComplete,2027,ST,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ST,Shale,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2027,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2027,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2027,GT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ST,Coal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ST,DomesticCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ST,ImportedCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ST,Lignite,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ST,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2027,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2027,CCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ICE,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ICE,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2027,OCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2027,OCGT,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2027,OCGT,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ST,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2027,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ST,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2027,Biogas,Biogas,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2027,STO HY,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ROR,Water,ROR,0.0
Libya,Libya,EnergyTechFuelComplete,2027,CSPPlant,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2027,CSP,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2027,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2027,Wind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2027,OnshoreWind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2027,PV,Solar,PV,0.0
Libya,Libya,EnergyTechFuelComplete,2027,PV,PV,PV,0.0
Libya,Libya,EnergyTechFuelComplete,2027,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,EnergyTechFuelComplete,2027,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,EnergyTechFuelComplete,2027,Storage,Battery,Battery,0.0
Libya,Libya,EnergyTechFuelComplete,2027,Storage,Water,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2027,Storage,Pumped,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ImportTransmission,Import,Imports,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ST,Peat,Peat,0.0
Libya,Libya,EnergyTechFuelComplete,2027,ST,Waste,Waste,0.0
Libya,Libya,EnergyTechFuelComplete,2027,Methane,Methane,Methane,0.0
Libya,Libya,EnergyTechFuelComplete,2027,RPV,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2027,CSPPlant,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2028,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,EnergyTechFuelComplete,2028,CCGT,Gas,Gas,16909.866000000024
Libya,Libya,EnergyTechFuelComplete,2028,CCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2028,CCGT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ICE,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ICE,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2028,OCGT,Gas,Gas,2283.463999394455
Libya,Libya,EnergyTechFuelComplete,2028,OCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ST,Gas,Gas,10228.203855605563
Libya,Libya,EnergyTechFuelComplete,2028,ST,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ST,Shale,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2028,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2028,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2028,GT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ST,Coal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ST,DomesticCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ST,ImportedCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ST,Lignite,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ST,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2028,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2028,CCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ICE,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ICE,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2028,OCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2028,OCGT,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2028,OCGT,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ST,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2028,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ST,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2028,Biogas,Biogas,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2028,STO HY,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ROR,Water,ROR,0.0
Libya,Libya,EnergyTechFuelComplete,2028,CSPPlant,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2028,CSP,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2028,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2028,Wind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2028,OnshoreWind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2028,PV,Solar,PV,2946.799274999999
Libya,Libya,EnergyTechFuelComplete,2028,PV,PV,PV,0.0
Libya,Libya,EnergyTechFuelComplete,2028,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,EnergyTechFuelComplete,2028,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,EnergyTechFuelComplete,2028,Storage,Battery,Battery,0.0
Libya,Libya,EnergyTechFuelComplete,2028,Storage,Water,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2028,Storage,Pumped,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ImportTransmission,Import,Imports,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ST,Peat,Peat,0.0
Libya,Libya,EnergyTechFuelComplete,2028,ST,Waste,Waste,0.0
Libya,Libya,EnergyTechFuelComplete,2028,Methane,Methane,Methane,0.0
Libya,Libya,EnergyTechFuelComplete,2028,RPV,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2028,CSPPlant,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2029,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,EnergyTechFuelComplete,2029,CCGT,Gas,Gas,19888.266000000018
Libya,Libya,EnergyTechFuelComplete,2029,CCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2029,CCGT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ICE,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ICE,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2029,OCGT,Gas,Gas,1785.9813254362136
Libya,Libya,EnergyTechFuelComplete,2029,OCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ST,Gas,Gas,9016.25360456379
Libya,Libya,EnergyTechFuelComplete,2029,ST,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ST,Shale,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2029,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2029,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2029,GT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ST,Coal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ST,DomesticCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ST,ImportedCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ST,Lignite,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ST,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2029,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2029,CCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ICE,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ICE,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2029,OCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2029,OCGT,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2029,OCGT,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ST,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2029,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ST,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2029,Biogas,Biogas,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2029,STO HY,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ROR,Water,ROR,0.0
Libya,Libya,EnergyTechFuelComplete,2029,CSPPlant,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2029,CSP,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2029,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2029,Wind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2029,OnshoreWind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2029,PV,Solar,PV,5893.598549999998
Libya,Libya,EnergyTechFuelComplete,2029,PV,PV,PV,0.0
Libya,Libya,EnergyTechFuelComplete,2029,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,EnergyTechFuelComplete,2029,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,EnergyTechFuelComplete,2029,Storage,Battery,Battery,0.0
Libya,Libya,EnergyTechFuelComplete,2029,Storage,Water,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2029,Storage,Pumped,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ImportTransmission,Import,Imports,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ST,Peat,Peat,0.0
Libya,Libya,EnergyTechFuelComplete,2029,ST,Waste,Waste,0.0
Libya,Libya,EnergyTechFuelComplete,2029,Methane,Methane,Methane,0.0
Libya,Libya,EnergyTechFuelComplete,2029,RPV,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2029,CSPPlant,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2030,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,EnergyTechFuelComplete,2030,CCGT,Gas,Gas,21949.41570251817
Libya,Libya,EnergyTechFuelComplete,2030,CCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2030,CCGT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ICE,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ICE,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2030,OCGT,Gas,Gas,443.45874520513536
Libya,Libya,EnergyTechFuelComplete,2030,OCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ST,Gas,Gas,5421.307723183941
Libya,Libya,EnergyTechFuelComplete,2030,ST,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ST,Shale,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2030,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2030,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2030,GT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ST,Coal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ST,DomesticCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ST,ImportedCoal,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ST,Lignite,Coal,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ST,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2030,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,EnergyTechFuelComplete,2030,CCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ICE,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ICE,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2030,OCGT,LFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2030,OCGT,Diesel,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2030,OCGT,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ST,HFO,Diesel,0.0
Libya,Libya,EnergyTechFuelComplete,2030,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ST,Biomass,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2030,Biogas,Biogas,Biomass,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2030,STO HY,Water,Reservoir,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ROR,Water,ROR,0.0
Libya,Libya,EnergyTechFuelComplete,2030,CSPPlant,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2030,CSP,CSP,CSP,0.0
Libya,Libya,EnergyTechFuelComplete,2030,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2030,Wind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2030,OnshoreWind,Wind,Onshore Wind,0.0
Libya,Libya,EnergyTechFuelComplete,2030,PV,Solar,PV,8840.397825000004
Libya,Libya,EnergyTechFuelComplete,2030,PV,PV,PV,0.0
Libya,Libya,EnergyTechFuelComplete,2030,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,EnergyTechFuelComplete,2030,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,EnergyTechFuelComplete,2030,Storage,Battery,Battery,0.0
Libya,Libya,EnergyTechFuelComplete,2030,Storage,Water,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2030,Storage,Pumped,PSH,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ImportTransmission,Import,Imports,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ST,Peat,Peat,0.0
Libya,Libya,EnergyTechFuelComplete,2030,ST,Waste,Waste,0.0
Libya,Libya,EnergyTechFuelComplete,2030,Methane,Methane,Methane,0.0
Libya,Libya,EnergyTechFuelComplete,2030,RPV,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2030,CSPPlant,Solar,Solar,0.0
Libya,Libya,EnergyTechFuelComplete,2031,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,EnergyTechFuelComplete,2031,CCGT,Gas,Gas,20145.68903384656
Libya,Libya,EnergyTechFuelComplete,2031,CCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2031,CCGT,ALC,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2031,ICE,Gas,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2031,ICE,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2031,OCGT,Gas,Gas,685.8904558918426
Libya,Libya,EnergyTechFuelComplete,2031,OCGT,LNG,Gas,0.0
Libya,Libya,EnergyTechFuelComplete,2031,ST,Gas,Gas,5742.971746182833
Libya,Libya,EnergyTechFuelComplete,2031,ST,ALC,Gas,0.0
