g,z,tech,fuel,Status,StYr,RetrYr,Life,Capacity,UnitSize,BuildLimitperYear,DescreteCap,HeatRate,Capex,FOMperMW,VOM,ReserveCost,MinLimitShare,RampUpRate,RampDnRate,OverLoadFactor,ResLimShare,MinGenCommitment,HoursOn,HoursOff,minUT,minDT,StUpCost,InitialOn,fuel2,HeatRate2
PV_Solar_030_(E_1331_GEN_2015)_EXI_NTE,5,6,7,1,2015,2040,25,30,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_030_(E_1332_GEN_2015)_EXI_NTE,5,6,7,1,2015,2040,25,30,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_030_(E_1333_GEN_2015)_EXI_NTE,5,6,7,1,2015,2040,25,30,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_030_(E_1456_GEN_2015)_EXI_NTE,5,6,7,1,2015,2040,25,30,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_029_(E_1169_GEN_2014)_EXI_NTE,5,6,7,1,2014,2039,25,29.36,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_023_(E_2131_GEN_2018)_EXI_NTE,5,6,7,1,2018,2043,25,23,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_023_(E_2065_GEN_2018)_EXI_NTE,5,6,7,1,2018,2043,25,22.5,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_023_(E_2066_GEN_2018)_EXI_NTE,5,6,7,1,2018,2043,25,22.5,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_023_(E_2067_GEN_2018)_EXI_NTE,5,6,7,1,2018,2043,25,22.5,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_015_(E_2130_GEN_2018)_EXI_NTE,5,6,7,1,2018,2043,25,15,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_010_(E_2129_GEN_2018)_EXI_NTE,5,6,7,1,2018,2043,25,10,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_007_(E_1495_GEN_2015)_EXI_NTE,5,6,7,1,2015,2040,25,7,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_006_(E_1083_GEN_2013)_EXI_NTE,5,6,7,1,2013,2038,25,6.25,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_006_(E_1085_GEN_2013)_EXI_NTE,5,6,7,1,2013,2038,25,6.25,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_004_(E_1493_GEN_2015)_EXI_NTE,5,6,7,1,2015,2040,25,4,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_004_(E_1494_GEN_2015)_EXI_NTE,5,6,7,1,2015,2040,25,4,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_004_(E_1084_GEN_2013)_EXI_NTE,5,6,7,1,2013,2038,25,3.5,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_300_(E_1923_GEN_2017)_EXI_OCC,3,6,7,1,2017,2042,25,300,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_250_(E_1849_GEN_2016)_EXI_OCC,3,6,7,1,2016,2041,25,250,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_200_(E_2032_GEN_2018)_EXI_OCC,3,6,7,1,2018,2043,25,200,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_165_(E_1870_GEN_2016)_EXI_OCC,3,6,7,1,2016,2041,25,165,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_165_(E_1902_GEN_2017)_EXI_OCC,3,6,7,1,2017,2042,25,165,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_150_(E_1133_GEN_2014)_EXI_OCC,3,6,7,1,2014,2039,25,150,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_140_(E_1880_GEN_2016)_EXI_OCC,3,6,7,1,2016,2041,25,140,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_126_(E_1888_GEN_2017)_EXI_OCC,3,6,7,1,2017,2042,25,126,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_100_(E_1790_GEN_2016)_EXI_OCC,3,6,7,1,2016,2041,25,100,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_100_(E_2041_GEN_2018)_EXI_OCC,3,6,7,1,2018,2043,25,100,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_095_(E_1915_GEN_2017)_EXI_OCC,3,6,7,1,2017,2042,25,95,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_080_(E_1989_GEN_2017)_EXI_OCC,3,6,7,1,2017,2042,25,80.3,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_061_(E_1825_GEN_2016)_EXI_OCC,3,6,7,1,2016,2041,25,60.8,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_037_(E_2128_GEN_2018)_EXI_OCC,3,6,7,1,2018,2043,25,37.32,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_030_(E_1212_GEN_2014)_EXI_OCC,3,6,7,1,2014,2039,25,30,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_030_(E_1223_GEN_2014)_EXI_OCC,3,6,7,1,2014,2039,25,30,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_030_(E_2168_GEN_2019)_EXI_OCC,3,6,7,1,2019,2044,25,30,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_015_(E_1361_PP_2015)_EXI_OCC,3,6,7,1,2015,2040,25,14.96,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_013_(E_1744_GEN_2016)_EXI_OCC,3,6,7,1,2016,2041,25,12.83,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_221_(E_1974_GEN_2017)_EXI_ORI,2,6,7,1,2017,2042,25,220.8,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_220_(E_1957_GEN_2017)_EXI_ORI,2,6,7,1,2017,2042,25,220,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_217_(E_2048_GEN_2018)_EXI_ORI,2,6,7,1,2018,2043,25,217.08,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_300_(E_2234_GEN_2020)_EXI_PEN,7,6,7,1,2020,2045,25,300,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_030_(E_2151_GEN_2019)_EXI_PEN,7,6,7,1,2019,2044,25,30,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_022_(E_1135_GEN_2014)_EXI_PEN,7,6,7,1,2014,2039,25,21.78,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_457_(E_2272_GEN_2022)_EXI_NOR,4,6,7,1,2022,2047,25,457.21100000000001,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_224_(E_2090_GEN_2018)_EXI_NOR,4,6,7,1,2018,2043,25,223.92,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_180_(E_1350_GEN_2015)_EXI_NOR,4,6,7,1,2017,2042,25,180,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_138_(E_1763_GEN_2016)_EXI_NOR,4,6,7,1,2016,2041,25,137.5,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_125_(E_1749_GEN_2016)_EXI_NOR,4,6,7,1,2016,2041,25,125.05,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_110_(E_1936_GEN_2017)_EXI_NOR,4,6,7,1,2017,2042,25,110,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_100_(E_1501_GEN_2015)_EXI_NOR,4,6,7,1,2015,2040,25,100,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_100_(E_1442_GEN_2015)_EXI_NOR,4,6,7,1,2015,2040,25,100,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_090_(E_1143_GEN_2014)_EXI_NOR,4,6,7,1,2014,2039,25,90,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_041_(E_1904_GEN_2017)_EXI_SIBC,8,6,7,1,2017,2042,25,41,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_025_(E_1492_GEN_2015)_EXI_NOR,4,6,7,1,2015,2040,25,25,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_035_(E_2147_GEN_2019)_EXI_SIBCS,9,6,7,1,2019,2044,25,35.28,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_030_(E_938_PP_2012)_EXI_SIBCS,9,6,7,1,2012,2037,25,30,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_025_(E_978_PP_2013)_EXI_SIBCS,9,6,7,1,2013,2038,25,25,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
PV_Solar_001_(E_1580_GEN_2015)_EXI_SIBCS,9,6,7,1,2015,2040,25,0.97,0,0,0,0,1,15000,0,0,0,1,1,0,0,,,,,,,,,0
ST_ChemReaction_019_(E_175_GEN_2000)_EXI_OCC,3,13,29,1,2000,2030,30,19.2,0,0,0,76.57296040380956,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_Coal_2778_(E_1670_GEN_2015)_EXI_CEN,1,3,6,1,2015,2045,30,2778.36,0,0,0,9.5226517574152627,2,60000,2,5,0.1,0.8,0.8,0,0.05,,,,,,,,,0
ST_Coal_1400_(E_1680_GEN_2015)_EXI_NES,6,3,6,1,2015,2045,30,1400,0,0,0,17.702169094712151,2,60000,2,5,0.1,0.8,0.8,0,0.05,,,,,,,,,0
ST_Coal_1320_(E_1666_GEN_2015)_EXI_NES,6,3,6,1,2015,2045,30,1320,0,0,0,16.184623221045324,2,60000,2,5,0.1,0.8,0.8,0,0.05,,,,,,,,,0
ST_Coke_290_(E_35_GEN_96)_EXI_NES,6,3,31,1,1996,2026,30,290,0,0,0,10.76145641390988,1.4,60000,2,5,0.1,0.8,0.8,0,0.05,,,,,,,,,0
ST_Coke_290_(E_149_GEN_99)_EXI_NES,6,3,31,1,1999,2029,30,290,0,0,0,12.667213301505344,1.4,60000,2,5,0.1,0.8,0.8,0,0.05,,,,,,,,,0
ST_Gas_1606_(E_1706_GEN_2015)_EXI_CEN,1,13,1,1,2015,2045,30,1605.6,0,0,0,13.277249437628935,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_Gas_134_(E_662_GEN_2007)_EXI_CEN,1,13,1,1,2007,2037,30,133.69999999999999,0,0,0,17.648234282712412,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_Gas_500_(E_1673_GEN_2015)_EXI_NES,6,13,1,1,2015,2045,30,500,0,0,0,15.062143908066286,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_Gas_129_(E_611_GEN_2007)_EXI_NES,6,13,1,1,2007,2037,30,129,0,0,0,21.048204247416376,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_Gas_079_(E_612_GEN_2007)_EXI_NES,6,13,1,1,2007,2037,30,79,0,0,0,7.4537001233042277,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_Gas_838_(E_1707_GEN_2015)_EXI_NTE,5,13,1,1,2015,2045,30,837.76,0,0,0,10.767264103657041,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_Gas_550_(E_1704_GEN_2015)_EXI_OCC,3,13,1,1,2015,2045,30,550,0,0,0,16.308524605610884,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_Gas_143_(E_609_GEN_2007)_EXI_OCC,3,13,1,1,2007,2037,30,142.75,0,0,0,9.9359925746451587,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_Gas_280_(E_1668_GEN_2015)_EXI_ORI,2,13,1,1,2015,2045,30,280,0,0,0,10.640987953975012,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_Gas_115_(E_641_GEN_2007)_EXI_ORI,2,13,1,1,2007,2037,30,115.2,0,0,0,10.580564260744895,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_Gas_064_(E_608_GEN_2007)_EXI_ORI,2,13,1,1,2007,2037,30,64,0,0,0,13.645454098161462,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_Gas_060_(E_605_GEN_2007)_EXI_ORI,2,13,1,1,2007,2037,30,60,0,0,0,22.05896662879875,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_Gas_295_(E_1700_GEN_2015)_EXI_PEN,7,13,1,1,2015,2045,30,295,0,0,0,11.682267358267113,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,3,12.850494094093825
ST_Gas_632_(E_1638_GEN_2015)_EXI_NOR,4,13,1,1,2015,2045,30,632,0,0,0,10,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_HFO_015_(E_077_GEN_98)_EXI_OCC,3,13,2,1,1998,2028,30,15,0,0,0,13.326841880949868,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_HFO_700_(E_1665_GEN_2015)_EXI_NES,6,13,2,1,2015,2045,30,700,0,0,0,12.930721810211393,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_HFO_616_(E_1667_GEN_2015)_EXI_NOR,4,13,2,1,2015,2045,30,616,0,0,0,12.601779922752115,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_HFO_320_(E_1664_GEN_2015)_EXI_NOR,4,13,2,1,2015,2045,30,320,0,0,0,14.525385596211464,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_HFO_320_(E_1669_GEN_2015)_EXI_NTE,5,13,2,1,2015,2045,30,320,0,0,0,13.188030168004181,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_HFO_300_(E_1678_GEN_2015)_EXI_NTE,5,13,2,1,2015,2045,30,300,0,0,0,12.255221447145313,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_HFO_2100_(E_1674_GEN_2015)_EXI_ORI,2,13,2,1,2015,2045,30,2100,0,0,0,11.36244401792116,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_HFO_168_(E_1723_GEN_2015)_EXI_PEN,7,13,2,1,2015,2045,30,168,0,0,0,14.326729994600754,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_HFO_113_(E_1671_GEN_2015)_EXI_PEN,7,13,2,1,2015,2045,30,112.5,0,0,0,15.424422090752563,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_HFO_484_(E_1679_GEN_2015)_EXI_NOR,4,13,2,1,2015,2045,30,484,0,0,0,13.326841880949868,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,,0
ST_HFO_156_(E_1659_GEN_2015)_EXI_SIBCS,9,13,2,1,2015,2045,30,155.5,0,0,0,13.761791691214665,2,60000,2,5,0,0.8,0.8,0,0.2,,,,,,,,3,13.761791691214665
WIND_Wind_086_(E_1118_AUT_2014)_EXI_NES,6,5,8,1,2014,2044,30,35.740818897637787,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_431_(E_1470_GEN_2015)_EXI_NES,6,5,8,1,2015,2045,30,431,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_380_(E_2150_GEN_2019)_EXI_NES,6,5,8,1,2019,2049,30,380,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_306_(E_1961_GEN_2017)_EXI_NES,6,5,8,1,2017,2047,30,306,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_274_(E_1945_GEN_2017)_EXI_NES,6,5,8,1,2017,2047,30,273.89999999999998,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_250_(E_1392_GEN_2015)_EXI_NES,6,5,8,1,2015,2045,30,250,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_183_(E_1875_GEN_2016)_EXI_NES,6,5,8,1,2016,2046,30,183,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_138_(E_2241_GEN_2020)_EXI_NES,6,5,8,1,2020,2050,30,138,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_104_(E_1883_GEN_2017)_EXI_NES,6,5,8,1,2017,2047,30,103.5,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_096_(E_1962_GEN_2017)_EXI_NES,6,5,8,1,2017,2047,30,95.7,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_050_(E_1246_GEN_2014)_EXI_NES,6,5,8,1,2014,2044,30,49.5,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_065_(E_979_AUT_2013)_EXI_OCC,3,5,8,1,2013,2043,30,22.257455599354063,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_105_(E_2293_GEN_2023)_EXI_OCC,3,5,8,1,2023,2053,30,105,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_137_(E_1207_AUT_2014)_EXI_ORI,2,5,8,1,2014,2044,30,136.5,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_160_(E_685_AUT_2007)_EXI_ORI,2,5,8,1,2007,2037,30,118.27303691429637,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_251_(E_531_AUT_2006)_EXI_ORI,2,5,8,1,2006,2036,30,103.64674344499086,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_102_(E_215_AUT_2002)_EXI_ORI,2,5,8,1,2002,2032,30,101.89999999999999,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_089_(E_1204_AUT_2014)_EXI_ORI,2,5,8,1,2014,2044,30,89.25,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_396_(E_1264_AUT_2015)_EXI_ORI,2,5,8,1,2015,2045,30,87.465717575630691,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_164_(E_322_AUT_2005)_EXI_ORI,2,5,8,1,2005,2035,30,77.636094416862775,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_070_(E_1159_AUT_2014)_EXI_ORI,2,5,8,1,2014,2044,30,70,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_066_(E_1054_AUT_2013)_EXI_ORI,2,5,8,1,2013,2043,30,66,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_026_(E_548_AUT_2006)_EXI_ORI,2,5,8,1,2006,2036,30,26.349999999999998,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_103_(E_829_PIE_2009)_EXI_ORI,2,5,8,1,2009,2039,30,102.85,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_102_(E_983_PIE_2013)_EXI_ORI,2,5,8,1,2013,2043,30,102,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_102_(E_828_PIE_2009)_EXI_ORI,2,5,8,1,2009,2039,30,102,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_102_(E_850_PIE_2010)_EXI_ORI,2,5,8,1,2010,2040,30,102,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_102_(E_851_PIE_2010)_EXI_ORI,2,5,8,1,2010,2040,30,102,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_102_(E_852_PIE_2010)_EXI_ORI,2,5,8,1,2010,2040,30,102,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_084_(E_1571_GEN_2015)_EXI_ORI,2,5,8,1,2015,2045,30,84.2,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_005_(E_575_PP_2007)_EXI_ORI,2,5,8,1,2007,2037,30,5,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_092_(E_2104_GEN_2018)_EXI_PEN,7,5,8,1,2018,2048,30,92.4,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_084_(E_1787_GEN_2016)_EXI_PEN,7,5,8,1,2016,2046,30,84,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_002_(E_1572_GEN_2015)_EXI_PEN,7,5,8,1,2015,2045,30,1.5,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_002_(E_977_GEN_2013)_EXI_NOR,4,5,8,1,2013,2043,30,2,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
WIND_Wind_050_(E_2170_GEN_2019)_EXI_SIBCS,9,5,8,1,2019,2049,30,50.4,0,0,0,0,1.3,30000,0,0,0,1,1,0,0,,,,,,,,,0
BIOMASS_Biomass_040_(E_1399_COG_2015)_EXI_ORI,2,11,12,1,2015,2045,30,40,0,0,0,72.238158903473305,1.5,100000,2.5,5,0,0.8,0.8,0,0.05,,,,,,,,,0
GT_Gas_060_(E_1177_COG_2014)_EXI_CEN,1,1,1,1,2014,2044,30,6.2113705417020233,0,0,0,15.13,0.8,20000,4,5,0,1,1,0,0.2,,,,,,,,,0
BIOMASS_Biomass_025_(E_871_COG_2010)_EXI_OCC,3,11,12,1,2010,2040,30,25,0,0,0,72.238158903473305,1.5,100000,2.5,5,0,0.8,0.8,0,0.05,,,,,,,,,0
CCGT_Gas_742_(E_205_GEN_2002)_EXI_NES,6,2,1,1,2002,2032,30,742.19999999999993,0,0,0,6.4,0.9,30000,2,5,0.15,1,1,0,0.2,,,,,,,,,0
CCGT_Gas_164_(E_75_COG_98)_EXI_ORI,2,2,1,1,1998,2028,30,163.5,0,0,0,28,0.9,30000,2,5,0.15,1,1,0,0.2,,,,,,,,,0
CCGT_Gas_145_(E_1245_COG_2014)_EXI_ORI,2,2,1,1,2014,2044,30,144.94999999999999,0,0,0,28,0.9,30000,2,5,0.15,1,1,0,0.2,,,,,,,,,0
CCGT_Gas_030_(E_1446_COG_2015)_EXI_NOR,4,2,1,1,2015,2045,30,29.7,0,0,0,9.9,0.9,30000,2,5,0.15,1,1,0,0.2,,,,,,,,,0
CCGT_Gas_018_(07_COG_94)_EXI_NES,6,2,1,1,1994,2024,30,18,0,0,0,404.05036188071989,0.9,30000,2,5,0.15,1,1,0,0.2,,,,,,,,,0
CCGT_Gas_016_(E_1127_COG_2014)_EXI_NES,6,2,1,1,2014,2044,30,16.2,0,0,0,6.4,0.9,30000,2,5,0.15,1,1,0,0.2,,,,,,,,,0
GT_Gas_367_(E_811_COG_2009)_EXI_ORI,2,1,1,1,2009,2039,30,367.4,0,0,0,28,0.8,20000,4,5,0,1,1,0,0.2,,,,,,,,,0
GT_Gas_261_(E_1516_COG_2015)_EXI_ORI,2,1,1,1,2015,2045,30,261.27600000000001,0,0,0,28,0.8,20000,4,5,0,1,1,0,0.2,,,,,,,,,0
GT_GasResidual_020_(E_901_COG_2011)_EXI_NES,6,1,35,1,2011,2041,30,7.670807453416149,0,0,0,197.03448231430474,0.8,20000,4.4000000000000004,5,0,1,1,0,0.2,,,,,,,,,0
GT_GasResidual_071_(E_639_COG_2007)_EXI_ORI,2,1,35,1,2007,2037,30,71,0,0,0,29,0.8,20000,4.4000000000000004,5,0,1,1,0,0.2,,,,,,,,,0
GT_Gas_064_(E_1227_COG_2014)_EXI_ORI,2,1,1,1,2014,2044,30,64,0,0,0,28,0.8,20000,4,5,0,1,1,0,0.2,,,,,,,,,0
GT_Gas_064_(E_1466_COG_2015)_EXI_ORI,2,1,1,1,2015,2045,30,64,0,0,0,28,0.8,20000,4,5,0,1,1,0,0.2,,,,,,,,,0
GT_Gas_059_(E_76_COG_98)_EXI_ORI,2,1,1,1,1998,2028,30,58.5,0,0,0,28,0.8,20000,4,5,0,1,1,0,0.2,,,,,,,,,0
GT_GasResidual_042_(E_638_COG_2007)_EXI_ORI,2,1,35,1,2007,2037,30,42,0,0,0,29,0.8,20000,4.4000000000000004,5,0,1,1,0,0.2,,,,,,,,,0
GT_Gas_040_(E_974_COG_2013)_EXI_ORI,2,1,1,1,2013,2043,30,40.375,0,0,0,28,0.8,20000,4,5,0,1,1,0,0.2,,,,,,,,,0
GT_Gas_023_(E_882_COG_2011)_EXI_NTE,5,1,1,1,2011,2041,30,22.86,0,0,0,28,0.8,20000,4,5,0,1,1,0,0.2,,,,,,,,,0
GT_Gas_023_(E_1190_COG_2014)_EXI_SIBC,8,1,1,1,2014,2044,30,22.7,0,0,0,28,0.8,20000,4,5,0,1,1,0,0.2,,,,,,,,,0
GT_Gas_022_(E_603_COG_2007)_EXI_ORI,2,1,1,1,2007,2037,30,22.245000000000001,0,0,0,28,0.8,20000,4,5,0,1,1,0,0.2,,,,,,,,,0
GT_LicorNegro_016_(E_900_COG_2011)_EXI_OCC,3,1,36,1,2011,2041,30,15.5,0,0,0,194.88171973319021,0.8,20000,4.4000000000000004,5,0,1,1,0,0.2,,,,,,,,,0
ICE_Gas_007_(E_683_AUT_2007)_EXI_OCC,3,10,1,1,2007,2037,30,7,0,0,0,11,1.6831666666666665,10000,10,5,0,1,1,0,0.2,,,,,,,,,0
GT_Gas_013_(E_1259_COG_2014)_EXI_ORI,2,1,1,1,2014,2044,30,12.9,0,0,0,28,0.8,20000,4,5,0,1,1,0,0.2,,,,,,,,,0
GT_Gas_011_(E_96_COG_98)_EXI_NES,6,1,1,1,1998,2028,30,10.6,0,0,0,18.785,0.8,20000,4,5,0,1,1,0,0.2,,,,,,,,,0
GT_Gas_008_(E_807_AUT_2008)_EXI_OCC,3,1,1,1,2008,2038,30,8.32,0,0,0,15.13,0.8,20000,4,5,0,1,1,0,0.2,,,,,,,,,0
