c,z,attribute,uni,y,value
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,1200.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2031,500.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2031,8000.0
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2031,1500.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,1200.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2032,1000.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2032,10000.0
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2032,2000.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,1200.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2033,1500.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2033,12000.0
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2033,2500.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,1200.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2034,2000.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2034,12685.527495867778
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2034,3000.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,1200.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2035,2500.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2035,14195.373701598332
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2035,4000.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2036,1200.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2036,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2036,3000.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2036,15064.50218909024
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2036,5000.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2036,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2037,1200.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2037,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2037,3500.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2037,16528.557310722328
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2037,6000.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2037,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2038,1200.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2038,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2038,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2038,0.0
