c,z,attribute,uni,y,value
Libya,Libya,NewCapacityTechFuel,PV+Storage,2050,0.0
Libya,Libya,NewCapacityTechFuel,Solar Thermal,2050,0.0
Libya,Libya,NewCapacityTechFuel,Battery,2050,0.0
Libya,Libya,NewCapacityTechFuel,PSH,2050,0.0
Libya,Libya,NewCapacityTechFuel,PSH,2050,0.0
Libya,Libya,NewCapacityTechFuel,Imports,2050,0.0
Libya,Libya,NewCapacityTechFuel,Peat,2050,0.0
Libya,Libya,NewCapacityTechFuel,Waste,2050,0.0
Libya,Libya,NewCapacityTechFuel,Methane,2050,0.0
Libya,Libya,NewCapacityTechFuel,Solar,2050,0.0
Libya,Libya,NewCapacityTechFuel,Solar,2050,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2028,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2028,200.0
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2028,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2029,400.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2029,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2029,400.0
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2029,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2030,800.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2030,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2030,600.0
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2030,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,1200.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2031,100.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2031,800.0
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2031,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,1600.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2032,200.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2032,1000.0
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2032,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,2000.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2033,300.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2033,1200.0
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2033,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,2400.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Biomass,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Reservoir,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,ROR,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,CSP,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Offshore Wind,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2034,400.0
Libya,Libya,NewCapacityTechFuelCumulated,Onshore Wind,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PV,2034,1400.0
Libya,Libya,NewCapacityTechFuelCumulated,PV+Storage,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar Thermal,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Battery,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,PSH,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Imports,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Peat,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Waste,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Methane,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Solar,2034,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Nuclear,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,2800.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,1320.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Gas,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Coal,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Geothermal,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2035,0.0
Libya,Libya,NewCapacityTechFuelCumulated,Diesel,2035,0.0
