c,z,attribute,y,value
Botswana,Botswana,EmissionsZone,2025,2.268886187100001
Botswana,Botswana,EmissionsZone,2026,2.2688861871
Botswana,Botswana,EmissionsZone,2027,1.4560282000254283
Botswana,Botswana,EmissionsZone,2028,1.5631088548319567
Botswana,Botswana,EmissionsZone,2029,1.5299152128353826
Botswana,Botswana,EmissionsZone,2030,1.4434329453806032
Botswana,Botswana,EmissionsZone,2031,1.3387520241181574
Botswana,Botswana,EmissionsZone,2032,1.084731821459767
Botswana,Botswana,EmissionsZone,2033,0.6280932067246896
Botswana,Botswana,EmissionsZone,2034,0.1777711229199087
Botswana,Botswana,GenCostsPerMWh,2025,122.09807456070206
Botswana,Botswana,GenCostsPerMWh,2026,116.77665021533778
Botswana,Botswana,GenCostsPerMWh,2027,86.93531770613055
Botswana,Botswana,GenCostsPerMWh,2028,121.41202204534969
Botswana,Botswana,GenCostsPerMWh,2029,115.83804759144172
Botswana,Botswana,GenCostsPerMWh,2030,111.9141681889588
Botswana,Botswana,GenCostsPerMWh,2031,108.04735081905422
Botswana,Botswana,GenCostsPerMWh,2032,104.11920693654648
Botswana,Botswana,GenCostsPerMWh,2033,99.09480423468597
Botswana,Botswana,GenCostsPerMWh,2034,93.93466937766809
Botswana,Botswana,GenCostsPerMWh,2035,86.45170636655638
Botswana,Botswana,GenCostsPerMWh,2040,77.6281177276941
Botswana,Botswana,GenCostsPerMWh,2045,68.3910315844029
Botswana,Botswana,GenCostsPerMWh,2050,54.697935815000825
DRC,DRC,CapexInvestmentComponent,2025,302400000.0
DRC,DRC,CapexInvestmentComponent,2026,54344000.0
DRC,DRC,CapexInvestmentComponent,2027,397032800.0
DRC,DRC,CapexInvestmentComponent,2028,449088400.0
DRC,DRC,CapexInvestmentComponent,2029,282556800.0
DRC,DRC,CapexInvestmentComponent,2030,321020400.0
DRC,DRC,CapexInvestmentComponent,2031,464962800.0
DRC,DRC,CapexInvestmentComponent,2032,270537600.0
DRC,DRC,CapexInvestmentComponent,2033,269243200.0
DRC,DRC,CapexInvestmentComponent,2034,2459460705.9422207
DRC,DRC,CapexInvestmentComponent,2035,2496888094.05778
DRC,DRC,CapexInvestmentComponent,2040,11232652524.704124
DRC,DRC,CapexInvestmentComponent,2045,10178866776.38376
DRC,DRC,CapexInvestmentComponent,2050,11345116954.139158
DRC,DRC,CapexInvestmentComponentCumulated,2025,302400000.0
DRC,DRC,CapexInvestmentComponentCumulated,2026,356744000.0
DRC,DRC,CapexInvestmentComponentCumulated,2027,753776800.0
DRC,DRC,CapexInvestmentComponentCumulated,2028,1202865200.0
DRC,DRC,CapexInvestmentComponentCumulated,2029,1485422000.0
DRC,DRC,CapexInvestmentComponentCumulated,2030,1806442400.0
DRC,DRC,CapexInvestmentComponentCumulated,2031,2271405200.0
DRC,DRC,CapexInvestmentComponentCumulated,2032,2541942800.0
DRC,DRC,CapexInvestmentComponentCumulated,2033,2811186000.0
DRC,DRC,CapexInvestmentComponentCumulated,2034,5270646705.942221
DRC,DRC,CapexInvestmentComponentCumulated,2035,7767534800.0
DRC,DRC,CapexInvestmentComponentCumulated,2040,19000187324.70412
DRC,DRC,CapexInvestmentComponentCumulated,2045,28494941576.38376
DRC,DRC,CapexInvestmentComponentCumulated,2050,40524171055.22704
DRC,DRC,Costs,2025,39286.47663759816
DRC,DRC,Costs,2026,42237.89657843691
DRC,DRC,Costs,2027,43689.13545803221
DRC,DRC,Costs,2028,43711.87412291287
DRC,DRC,Costs,2029,44481.02881077154
DRC,DRC,Costs,2030,45121.65930539265
DRC,DRC,Costs,2031,45277.17535700311
DRC,DRC,Costs,2032,46627.76322530775
DRC,DRC,Costs,2033,48189.19719713582
DRC,DRC,Costs,2034,40167.929503031504
DRC,DRC,Costs,2035,26892.026603528768
DRC,DRC,Costs,2040,2594.5138989469065
DRC,DRC,Costs,2045,3050.251296084157
DRC,DRC,Costs,2050,4191.241222513194
DRC,DRC,CostsPerMWh,2025,1540.3739338100067
DRC,DRC,CostsPerMWh,2026,1578.3261979871718
DRC,DRC,CostsPerMWh,2027,1555.8916018789514
DRC,DRC,CostsPerMWh,2028,1483.5996292000618
DRC,DRC,CostsPerMWh,2029,1438.8102261095996
DRC,DRC,CostsPerMWh,2030,1390.9936823668572
DRC,DRC,CostsPerMWh,2031,1330.2425150634256
DRC,DRC,CostsPerMWh,2032,1305.5920117396738
DRC,DRC,CostsPerMWh,2033,1285.9497435160476
DRC,DRC,CostsPerMWh,2034,1021.5629985977068
DRC,DRC,CostsPerMWh,2035,651.8094362453934
DRC,DRC,CostsPerMWh,2040,49.44360504943333
DRC,DRC,CostsPerMWh,2045,45.70321622715109
DRC,DRC,CostsPerMWh,2050,49.3754214578109
DRC,DRC,DemandEnergyZone,2025,25504.506260000016
DRC,DRC,DemandEnergyZone,2026,26761.19590000001
DRC,DRC,DemandEnergyZone,2027,28079.80672000005
DRC,DRC,DemandEnergyZone,2028,29463.389759999973
DRC,DRC,DemandEnergyZone,2029,30915.14641999997
DRC,DRC,DemandEnergyZone,2030,32438.43582999996
DRC,DRC,DemandEnergyZone,2031,34036.782649999965
DRC,DRC,DemandEnergyZone,2032,35713.8852
DRC,DRC,DemandEnergyZone,2033,37473.62402000002
DRC,DRC,DemandEnergyZone,2034,39320.07086999997
DRC,DRC,DemandEnergyZone,2035,41257.49814
DRC,DRC,DemandEnergyZone,2040,52474.20563999999
DRC,DRC,DemandEnergyZone,2045,66740.40796000003
DRC,DRC,DemandEnergyZone,2050,84885.17360999995
DRC,DRC,DemandPeakZone,2025,3474.881339
DRC,DRC,DemandPeakZone,2026,3646.1
DRC,DRC,DemandPeakZone,2027,3825.755159
DRC,DRC,DemandPeakZone,2028,4014.262509
DRC,DRC,DemandPeakZone,2029,4212.058227
DRC,DRC,DemandPeakZone,2030,4419.599981
DRC,DRC,DemandPeakZone,2031,4637.367989
DRC,DRC,DemandPeakZone,2032,4865.866133
DRC,DRC,DemandPeakZone,2033,5105.62312
DRC,DRC,DemandPeakZone,2034,5357.193711
DRC,DRC,DemandPeakZone,2035,5621.16
DRC,DRC,DemandPeakZone,2040,7149.389058
DRC,DRC,DemandPeakZone,2045,9093.098917
DRC,DRC,DemandPeakZone,2050,11565.24666
DRC,DRC,EmissionsIntensityZone,2028,4.888504052467983e-08
DRC,DRC,EmissionsIntensityZone,2029,8.886776428933277e-08
DRC,DRC,EmissionsIntensityZone,2030,1.2123155633932673e-07
DRC,DRC,EmissionsIntensityZone,2031,1.455985096769227e-07
DRC,DRC,EmissionsIntensityZone,2032,1.693652110127498e-07
DRC,DRC,EmissionsIntensityZone,2033,1.9004665990924925e-07
DRC,DRC,EmissionsIntensityZone,2034,1.730059492652396e-07
DRC,DRC,EmissionsIntensityZone,2035,1.613419822304421e-07
DRC,DRC,EmissionsZone,2028,0.5950843199999998
DRC,DRC,EmissionsZone,2029,1.1901686399999996
DRC,DRC,EmissionsZone,2030,1.7852529600000004
DRC,DRC,EmissionsZone,2031,2.3803372799999987
DRC,DRC,EmissionsZone,2032,2.9754216
DRC,DRC,EmissionsZone,2033,3.570505920000001
DRC,DRC,EmissionsZone,2034,4.16559024
DRC,DRC,EmissionsZone,2035,4.760674559999998
DRC,DRC,GenCostsPerMWh,2025,11.485712029471324
DRC,DRC,GenCostsPerMWh,2026,11.930667848755627
DRC,DRC,GenCostsPerMWh,2027,14.856708913638812
DRC,DRC,GenCostsPerMWh,2028,26.605135260198807
DRC,DRC,GenCostsPerMWh,2029,35.38632414968106
DRC,DRC,GenCostsPerMWh,2030,42.785306095506975
DRC,DRC,GenCostsPerMWh,2031,49.01009018020813
DRC,DRC,GenCostsPerMWh,2032,54.46029834007679
DRC,DRC,GenCostsPerMWh,2033,59.31075934470811
DRC,DRC,GenCostsPerMWh,2034,60.35811248135371
DRC,DRC,GenCostsPerMWh,2035,61.04492897597923
DRC,DRC,GenCostsPerMWh,2040,41.613638570266126
DRC,DRC,GenCostsPerMWh,2045,42.46603713310221
DRC,DRC,GenCostsPerMWh,2050,44.743939547208335
DRC,DRC_South,CapexInvestmentComponent,2026,36115200.0
DRC,DRC_South,CapexInvestmentComponent,2027,96271200.0
DRC,DRC_South,CapexInvestmentComponent,2028,89776800.0
DRC,DRC_South,CapexInvestmentComponent,2029,424803200.0
DRC,DRC_South,CapexInvestmentComponent,2030,353444800.0
DRC,DRC_South,CapexInvestmentComponent,2031,75729600.0
DRC,DRC_South,CapexInvestmentComponent,2032,74865600.0
DRC,DRC_South,CapexInvestmentComponent,2033,73965600.0
DRC,DRC_South,CapexInvestmentComponent,2034,304632305.94222045
DRC,DRC_South,CapexInvestmentComponent,2035,3397614094.05778
DRC,DRC_South,CapexInvestmentComponent,2040,288360000.0
DRC,DRC_South,CapexInvestmentComponent,2045,265680000.0
DRC,DRC_South,CapexInvestmentComponent,2050,242460000.0
DRC,DRC_South,CapexInvestmentComponentCumulated,2026,36115200.0
DRC,DRC_South,CapexInvestmentComponentCumulated,2027,132386400.0
DRC,DRC_South,CapexInvestmentComponentCumulated,2028,222163200.0
DRC,DRC_South,CapexInvestmentComponentCumulated,2029,646966400.0
DRC,DRC_South,CapexInvestmentComponentCumulated,2030,1000411200.0
DRC,DRC_South,CapexInvestmentComponentCumulated,2031,951140800.0
DRC,DRC_South,CapexInvestmentComponentCumulated,2032,1026006400.0
DRC,DRC_South,CapexInvestmentComponentCumulated,2033,1099972000.0
DRC,DRC_South,CapexInvestmentComponentCumulated,2034,1529604305.9422204
DRC,DRC_South,CapexInvestmentComponentCumulated,2035,4927218400.0
DRC,DRC_South,CapexInvestmentComponentCumulated,2040,4650578400.0
DRC,DRC_South,CapexInvestmentComponentCumulated,2045,4916258400.0
DRC,DRC_South,CapexInvestmentComponentCumulated,2050,5158718400.0
DRC,DRC_South,Costs,2025,1252.5154421581817
DRC,DRC_South,Costs,2026,4191.754863997952
DRC,DRC_South,Costs,2027,8614.16120668335
DRC,DRC_South,Costs,2028,9244.289252131111
DRC,DRC_South,Costs,2029,8505.08787169316
DRC,DRC_South,Costs,2030,4981.35639683207
DRC,DRC_South,Costs,2031,5403.220520874407
DRC,DRC_South,Costs,2032,5898.110399735434
DRC,DRC_South,Costs,2033,6139.0116461924745
DRC,DRC_South,Costs,2034,12281.092664673986
DRC,DRC_South,Costs,2035,-3399.643759701636
DRC,DRC_South,Costs,2040,783.6085273389572
DRC,DRC_South,Costs,2045,883.504075520138
DRC,DRC_South,Costs,2050,1522.9416063960682
DRC,DRC_South,CostsPerMWh,2025,214.65449914707915
DRC,DRC_South,CostsPerMWh,2026,683.6194625664755
DRC,DRC_South,CostsPerMWh,2027,1336.8822936516672
DRC,DRC_South,CostsPerMWh,2028,1365.259908726259
DRC,DRC_South,CostsPerMWh,2029,1195.3146738350235
DRC,DRC_South,CostsPerMWh,2030,666.2123754348663
DRC,DRC_South,CostsPerMWh,2031,687.6689390636938
DRC,DRC_South,CostsPerMWh,2032,714.3338785501207
DRC,DRC_South,CostsPerMWh,2033,707.5358379683535
DRC,DRC_South,CostsPerMWh,2034,1346.9411724838144
DRC,DRC_South,CostsPerMWh,2035,-354.8188351001651
DRC,DRC_South,CostsPerMWh,2040,63.82349497145695
DRC,DRC_South,CostsPerMWh,2045,56.15625796519472
DRC,DRC_South,CostsPerMWh,2050,75.54070417178474
DRC,DRC_South,DemandEnergyZone,2025,5835.030000000001
DRC,DRC_South,DemandEnergyZone,2026,6131.707907000006
DRC,DRC_South,DemandEnergyZone,2027,6443.4701900000055
DRC,DRC_South,DemandEnergyZone,2028,6771.083801000001
DRC,DRC_South,DemandEnergyZone,2029,7115.354690999991
DRC,DRC_South,DemandEnergyZone,2030,7477.129787000006
DRC,DRC_South,DemandEnergyZone,2031,7857.299078000011
DRC,DRC_South,DemandEnergyZone,2032,8256.797803999993
DRC,DRC_South,DemandEnergyZone,2033,8676.608754999996
DRC,DRC_South,DemandEnergyZone,2034,9117.764691999986
DRC,DRC_South,DemandEnergyZone,2035,9581.350885000003
DRC,DRC_South,DemandEnergyZone,2040,12277.74392000002
DRC,DRC_South,DemandEnergyZone,2045,15732.958489999955
DRC,DRC_South,DemandEnergyZone,2050,20160.54289
DRC,DRC_South,DemandPeakZone,2025,844.1878742
DRC,DRC_South,DemandPeakZone,2026,887.11
DRC,DRC_South,DemandPeakZone,2027,932.2144705
DRC,DRC_South,DemandPeakZone,2028,979.6122453
DRC,DRC_South,DemandPeakZone,2029,1029.419926
DRC,DRC_South,DemandPeakZone,2030,1081.760042
DRC,DRC_South,DemandPeakZone,2031,1136.761354
DRC,DRC_South,DemandPeakZone,2032,1194.559169
DRC,DRC_South,DemandPeakZone,2033,1255.295671
DRC,DRC_South,DemandPeakZone,2034,1319.120277
DRC,DRC_South,DemandPeakZone,2035,1386.19
DRC,DRC_South,DemandPeakZone,2040,1776.292931
DRC,DRC_South,DemandPeakZone,2045,2276.179006
DRC,DRC_South,DemandPeakZone,2050,2916.743504
DRC,DRC_South,GenCostsPerMWh,2025,11.35650751536221
DRC,DRC_South,GenCostsPerMWh,2026,12.346996420742208
DRC,DRC_South,GenCostsPerMWh,2027,15.294480465711594
DRC,DRC_South,GenCostsPerMWh,2028,17.953049421255415
DRC,DRC_South,GenCostsPerMWh,2029,25.343134360068014
DRC,DRC_South,GenCostsPerMWh,2030,28.767263217031367
DRC,DRC_South,GenCostsPerMWh,2031,30.264499900203155
DRC,DRC_South,GenCostsPerMWh,2032,31.6958370203005
DRC,DRC_South,GenCostsPerMWh,2033,33.06406551582177
DRC,DRC_South,GenCostsPerMWh,2034,34.370308389876726
DRC,DRC_South,GenCostsPerMWh,2035,47.15767035156348
DRC,DRC_South,GenCostsPerMWh,2040,51.39614474800452
DRC,DRC_South,GenCostsPerMWh,2045,51.354110674104966
DRC,DRC_South,GenCostsPerMWh,2050,51.13905112300999
Eswatini,Eswatini,CapexInvestmentComponent,2027,81408241.8
Eswatini,Eswatini,CapexInvestmentComponent,2030,44359688.38
Eswatini,Eswatini,CapexInvestmentComponent,2031,5437280.520000001
Eswatini,Eswatini,CapexInvestmentComponent,2032,11537557.35
Eswatini,Eswatini,CapexInvestmentComponent,2033,11406992.96
Eswatini,Eswatini,CapexInvestmentComponent,2034,11136827.635
Eswatini,Eswatini,CapexInvestmentComponent,2035,10365941.29
Eswatini,Eswatini,CapexInvestmentComponent,2040,60366288.83853284
Eswatini,Eswatini,CapexInvestmentComponent,2045,52447845.08383553
Eswatini,Eswatini,CapexInvestmentComponent,2050,137008456.00328854
Eswatini,Eswatini,CapexInvestmentComponentCumulated,2027,81408241.8
Eswatini,Eswatini,CapexInvestmentComponentCumulated,2030,125767930.18
Eswatini,Eswatini,CapexInvestmentComponentCumulated,2031,131205210.7
Eswatini,Eswatini,CapexInvestmentComponentCumulated,2032,142742768.05
Eswatini,Eswatini,CapexInvestmentComponentCumulated,2033,154149761.01
Eswatini,Eswatini,CapexInvestmentComponentCumulated,2034,165286588.645
Eswatini,Eswatini,CapexInvestmentComponentCumulated,2035,175652529.935
Eswatini,Eswatini,CapexInvestmentComponentCumulated,2040,236018818.77353287
Eswatini,Eswatini,CapexInvestmentComponentCumulated,2045,288466663.8573684
Eswatini,Eswatini,CapexInvestmentComponentCumulated,2050,425475119.86065686
Eswatini,Eswatini,Costs,2025,53.81667600934932
Eswatini,Eswatini,Costs,2026,58.2898766735752
Eswatini,Eswatini,Costs,2027,58.47605900021226
Eswatini,Eswatini,Costs,2028,66.46886291142002
Eswatini,Eswatini,Costs,2029,68.81729868435622
Eswatini,Eswatini,Costs,2030,48.51142169478842
Eswatini,Eswatini,Costs,2031,58.40578480793436
Eswatini,Eswatini,Costs,2032,60.319788984160944
Eswatini,Eswatini,Costs,2033,58.59339257105868
Eswatini,Eswatini,Costs,2034,58.08307177678208
Eswatini,Eswatini,Costs,2035,53.80876154613538
Eswatini,Eswatini,Costs,2040,42.51812207515899
Eswatini,Eswatini,Costs,2045,63.3992502831514
Eswatini,Eswatini,Costs,2050,70.31998566944443
Eswatini,Eswatini,CostsPerMWh,2025,37.06382645271994
Eswatini,Eswatini,CostsPerMWh,2026,37.728075516877226
Eswatini,Eswatini,CostsPerMWh,2027,36.297988206214896
Eswatini,Eswatini,CostsPerMWh,2028,39.99329898400733
Eswatini,Eswatini,CostsPerMWh,2029,40.33839313268249
Eswatini,Eswatini,CostsPerMWh,2030,27.784319412822693
Eswatini,Eswatini,CostsPerMWh,2031,32.72032762349265
Eswatini,Eswatini,CostsPerMWh,2032,33.10636058406199
Eswatini,Eswatini,CostsPerMWh,2033,31.56971582492387
Eswatini,Eswatini,CostsPerMWh,2034,30.748052819895225
Eswatini,Eswatini,CostsPerMWh,2035,27.99623389497156
Eswatini,Eswatini,CostsPerMWh,2040,20.750669631605167
Eswatini,Eswatini,CostsPerMWh,2045,30.10410744689048
Eswatini,Eswatini,CostsPerMWh,2050,30.094816271327247
Eswatini,Eswatini,DemandEnergyZone,2025,1451.999999999999
Eswatini,Eswatini,DemandEnergyZone,2026,1544.9999999999989
Eswatini,Eswatini,DemandEnergyZone,2027,1611.0
Eswatini,Eswatini,DemandEnergyZone,2028,1661.9999999999973
Eswatini,Eswatini,DemandEnergyZone,2029,1706.0000000000002
Eswatini,Eswatini,DemandEnergyZone,2030,1745.9999999999982
Eswatini,Eswatini,DemandEnergyZone,2031,1785.0000000000002
Eswatini,Eswatini,DemandEnergyZone,2032,1822.0000000000005
Eswatini,Eswatini,DemandEnergyZone,2033,1856.0
Eswatini,Eswatini,DemandEnergyZone,2034,1889.0
Eswatini,Eswatini,DemandEnergyZone,2035,1922.0000000000025
Eswatini,Eswatini,DemandEnergyZone,2040,2049.000000000001
Eswatini,Eswatini,DemandEnergyZone,2045,2106.000000000002
Eswatini,Eswatini,DemandEnergyZone,2050,2336.6145530000003
Eswatini,Eswatini,DemandPeakZone,2025,222.7
Eswatini,Eswatini,DemandPeakZone,2026,226.1
Eswatini,Eswatini,DemandPeakZone,2027,231.2
Eswatini,Eswatini,DemandPeakZone,2028,237.15
Eswatini,Eswatini,DemandPeakZone,2029,242.25
Eswatini,Eswatini,DemandPeakZone,2030,249.05
Eswatini,Eswatini,DemandPeakZone,2031,255.85
Eswatini,Eswatini,DemandPeakZone,2032,262.65
Eswatini,Eswatini,DemandPeakZone,2033,268.6
Eswatini,Eswatini,DemandPeakZone,2034,272.85
Eswatini,Eswatini,DemandPeakZone,2035,275.4
Eswatini,Eswatini,DemandPeakZone,2040,291.55
Eswatini,Eswatini,DemandPeakZone,2045,300.9
Eswatini,Eswatini,DemandPeakZone,2050,324.15475679
Eswatini,Eswatini,GenCostsPerMWh,2025,5.587345092829103
Eswatini,Eswatini,GenCostsPerMWh,2026,5.587345092829103
Eswatini,Eswatini,GenCostsPerMWh,2027,14.564942143194996
Eswatini,Eswatini,GenCostsPerMWh,2028,14.5717984987631
Eswatini,Eswatini,GenCostsPerMWh,2029,14.571677857734343
Eswatini,Eswatini,GenCostsPerMWh,2030,15.426740531865818
Eswatini,Eswatini,GenCostsPerMWh,2031,13.746661257342938
Eswatini,Eswatini,GenCostsPerMWh,2032,14.391377155450972
Eswatini,Eswatini,GenCostsPerMWh,2033,14.979853728300306
Eswatini,Eswatini,GenCostsPerMWh,2034,15.5185418324054
Eswatini,Eswatini,GenCostsPerMWh,2035,15.952497455139392
Eswatini,Eswatini,GenCostsPerMWh,2040,18.23308286290061
Eswatini,Eswatini,GenCostsPerMWh,2045,23.75166736877337
Eswatini,Eswatini,GenCostsPerMWh,2050,27.186117044897824
Lesotho,Lesotho,CapexInvestmentComponent,2027,3454500.0
Lesotho,Lesotho,CapexInvestmentComponent,2028,6754495.136028937
Lesotho,Lesotho,CapexInvestmentComponent,2029,10525060.0
Lesotho,Lesotho,CapexInvestmentComponent,2030,9340610.036238324
Lesotho,Lesotho,CapexInvestmentComponent,2031,9631440.516936196
Lesotho,Lesotho,CapexInvestmentComponent,2032,12493262.244056225
Lesotho,Lesotho,CapexInvestmentComponent,2033,14243169.944290329
Lesotho,Lesotho,CapexInvestmentComponent,2034,8087140.0
Lesotho,Lesotho,CapexInvestmentComponent,2035,7976599.999999999
Lesotho,Lesotho,CapexInvestmentComponent,2040,451232767.0393211
Lesotho,Lesotho,CapexInvestmentComponent,2045,24651779.24138941
Lesotho,Lesotho,CapexInvestmentComponent,2050,148521842.8884923
Lesotho,Lesotho,CapexInvestmentComponentCumulated,2027,3454500.0
Lesotho,Lesotho,CapexInvestmentComponentCumulated,2028,10208995.136028938
Lesotho,Lesotho,CapexInvestmentComponentCumulated,2029,20734055.13602893
Lesotho,Lesotho,CapexInvestmentComponentCumulated,2030,30074665.17226726
Lesotho,Lesotho,CapexInvestmentComponentCumulated,2031,39706105.689203456
Lesotho,Lesotho,CapexInvestmentComponentCumulated,2032,52199367.93325968
Lesotho,Lesotho,CapexInvestmentComponentCumulated,2033,66442537.87755002
Lesotho,Lesotho,CapexInvestmentComponentCumulated,2034,74529677.87755002
Lesotho,Lesotho,CapexInvestmentComponentCumulated,2035,82506277.87755
Lesotho,Lesotho,CapexInvestmentComponentCumulated,2040,513024146.412375
Lesotho,Lesotho,CapexInvestmentComponentCumulated,2045,537675925.6537644
Lesotho,Lesotho,CapexInvestmentComponentCumulated,2050,706912667.0467528
Lesotho,Lesotho,Costs,2025,53.823166796148655
Lesotho,Lesotho,Costs,2026,55.838438397689686
Lesotho,Lesotho,Costs,2027,52.31282901877773
Lesotho,Lesotho,Costs,2028,47.75690527173189
Lesotho,Lesotho,Costs,2029,42.46710807151019
Lesotho,Lesotho,Costs,2030,44.1930843323231
Lesotho,Lesotho,Costs,2031,49.284737057191926
Lesotho,Lesotho,Costs,2032,50.986265747977725
Lesotho,Lesotho,Costs,2033,54.10694745892949
Lesotho,Lesotho,Costs,2034,63.11376375500774
Lesotho,Lesotho,Costs,2035,78.56575971572478
Lesotho,Lesotho,Costs,2040,40.26468732288912
Lesotho,Lesotho,Costs,2045,44.76983396623459
Lesotho,Lesotho,Costs,2050,48.3492266169324
Lesotho,Lesotho,CostsPerMWh,2025,51.21138610480367
Lesotho,Lesotho,CostsPerMWh,2026,52.67777207329207
Lesotho,Lesotho,CostsPerMWh,2027,48.84484502220143
Lesotho,Lesotho,CostsPerMWh,2028,43.41536842884717
Lesotho,Lesotho,CostsPerMWh,2029,38.853712782717466
Lesotho,Lesotho,CostsPerMWh,2030,39.67063225522723
Lesotho,Lesotho,CostsPerMWh,2031,43.11875508065785
Lesotho,Lesotho,CostsPerMWh,2032,43.20869978642174
Lesotho,Lesotho,CostsPerMWh,2033,44.02518100807937
Lesotho,Lesotho,CostsPerMWh,2034,49.65677714792107
Lesotho,Lesotho,CostsPerMWh,2035,60.11152235327071
Lesotho,Lesotho,CostsPerMWh,2040,27.749612214258534
Lesotho,Lesotho,CostsPerMWh,2045,28.21035536624737
Lesotho,Lesotho,CostsPerMWh,2050,27.59381485215296
Lesotho,Lesotho,DemandEnergyZone,2025,1051.0
Lesotho,Lesotho,DemandEnergyZone,2026,1060.0000000000016
Lesotho,Lesotho,DemandEnergyZone,2027,1070.9999999999998
Lesotho,Lesotho,DemandEnergyZone,2028,1100.0
Lesotho,Lesotho,DemandEnergyZone,2029,1092.9999999999998
Lesotho,Lesotho,DemandEnergyZone,2030,1113.9999999999989
Lesotho,Lesotho,DemandEnergyZone,2031,1143.0000000000002
Lesotho,Lesotho,DemandEnergyZone,2032,1180.0000000000016
Lesotho,Lesotho,DemandEnergyZone,2033,1228.9999999999986
Lesotho,Lesotho,DemandEnergyZone,2034,1271.0000000000011
Lesotho,Lesotho,DemandEnergyZone,2035,1306.999999999999
Lesotho,Lesotho,DemandEnergyZone,2040,1450.9999999999995
Lesotho,Lesotho,DemandEnergyZone,2045,1587.0000000000005
Lesotho,Lesotho,DemandEnergyZone,2050,1752.176234999998
Lesotho,Lesotho,DemandPeakZone,2025,180.4
Lesotho,Lesotho,DemandPeakZone,2026,182.16
Lesotho,Lesotho,DemandPeakZone,2027,183.92
Lesotho,Lesotho,DemandPeakZone,2028,189.2
Lesotho,Lesotho,DemandPeakZone,2029,189.2
Lesotho,Lesotho,DemandPeakZone,2030,193.6
Lesotho,Lesotho,DemandPeakZone,2031,199.76
Lesotho,Lesotho,DemandPeakZone,2032,206.8
Lesotho,Lesotho,DemandPeakZone,2033,216.48
Lesotho,Lesotho,DemandPeakZone,2034,224.4
Lesotho,Lesotho,DemandPeakZone,2035,231.44
Lesotho,Lesotho,DemandPeakZone,2040,260.48
Lesotho,Lesotho,DemandPeakZone,2045,288.64
Lesotho,Lesotho,DemandPeakZone,2050,323.396030144
Lesotho,Lesotho,EmissionsIntensityZone,2028,5.61392655690227e-10
Lesotho,Lesotho,EmissionsIntensityZone,2029,7.164076503741615e-11
Lesotho,Lesotho,EmissionsIntensityZone,2030,8.242428218447931e-11
Lesotho,Lesotho,EmissionsIntensityZone,2031,4.75936235474703e-10
Lesotho,Lesotho,EmissionsIntensityZone,2032,1.1635313750366024e-09
Lesotho,Lesotho,EmissionsIntensityZone,2033,2.5216347742930674e-09
Lesotho,Lesotho,EmissionsIntensityZone,2034,3.5650387959427957e-09
Lesotho,Lesotho,EmissionsIntensityZone,2035,4.4896035589897925e-09
Lesotho,Lesotho,EmissionsZone,2028,0.0003052732322228
Lesotho,Lesotho,EmissionsZone,2029,4.085553964169663e-05
Lesotho,Lesotho,EmissionsZone,2030,4.931610011803393e-05
Lesotho,Lesotho,EmissionsZone,2031,0.0002985917163407
Lesotho,Lesotho,EmissionsZone,2032,0.0007656582189317
Lesotho,Lesotho,EmissionsZone,2033,0.0017635093549466
Lesotho,Lesotho,EmissionsZone,2034,0.0026219353339896
Lesotho,Lesotho,EmissionsZone,2035,0.0034805313507977
Lesotho,Lesotho,GenCostsPerMWh,2025,7.48070441608604
Lesotho,Lesotho,GenCostsPerMWh,2026,7.48070441608604
Lesotho,Lesotho,GenCostsPerMWh,2027,8.278571820413626
Lesotho,Lesotho,GenCostsPerMWh,2028,9.677420687848151
Lesotho,Lesotho,GenCostsPerMWh,2029,11.217743047341632
Lesotho,Lesotho,GenCostsPerMWh,2030,12.455509346769649
Lesotho,Lesotho,GenCostsPerMWh,2031,13.6592747827382
Lesotho,Lesotho,GenCostsPerMWh,2032,15.09593668298063
Lesotho,Lesotho,GenCostsPerMWh,2033,16.451166439013413
Lesotho,Lesotho,GenCostsPerMWh,2034,17.054596059028015
Lesotho,Lesotho,GenCostsPerMWh,2035,17.509540206199116
Lesotho,Lesotho,GenCostsPerMWh,2040,30.013172370725048
Lesotho,Lesotho,GenCostsPerMWh,2045,30.081075251683973
Lesotho,Lesotho,GenCostsPerMWh,2050,30.638105158933524
Malawi,Malawi,CapexInvestmentComponent,2025,11921700.0
Malawi,Malawi,CapexInvestmentComponent,2026,167520000.0
Malawi,Malawi,CapexInvestmentComponent,2027,74939400.0
Malawi,Malawi,CapexInvestmentComponent,2028,13958400.0
Malawi,Malawi,CapexInvestmentComponent,2029,12902400.0
Malawi,Malawi,CapexInvestmentComponent,2030,353616200.0
Malawi,Malawi,CapexInvestmentComponent,2031,60854400.0
Malawi,Malawi,CapexInvestmentComponent,2032,92721600.0
Malawi,Malawi,CapexInvestmentComponent,2033,2186946000.0
Malawi,Malawi,CapexInvestmentComponent,2034,41200800.0
Malawi,Malawi,CapexInvestmentComponent,2035,140667772.1688813
Malawi,Malawi,CapexInvestmentComponent,2040,225772800.0
Malawi,Malawi,CapexInvestmentComponent,2045,621945427.8311186
Malawi,Malawi,CapexInvestmentComponent,2050,159516400.0
Malawi,Malawi,CapexInvestmentComponentCumulated,2025,11921700.0
Malawi,Malawi,CapexInvestmentComponentCumulated,2026,167520000.0
Malawi,Malawi,CapexInvestmentComponentCumulated,2027,74939400.0
